date,max_wind_Speed_mph,mean_wind_speed_mph,max_gust_speed_mph
8/29/2013,23,11,28
8/30/2013,29,13,35
8/31/2013,26,15,31
9/1/2013,25,13,29
9/2/2013,23,12,30
9/3/2013,24,15,31
9/4/2013,29,19,35
9/5/2013,31,21,37
9/6/2013,24,8,28
9/7/2013,21,8,25
9/8/2013,26,11,31
9/9/2013,26,11,30
9/10/2013,17,8,21
9/11/2013,18,9,23
9/12/2013,25,11,30
9/13/2013,30,15,37
9/14/2013,25,16,33
9/15/2013,23,13,26
9/16/2013,31,16,39
9/17/2013,39,22,51
9/18/2013,25,10,30
9/19/2013,26,10,33
9/20/2013,17,10,23
9/21/2013,24,12,28
9/22/2013,29,10,35
9/23/2013,24,9,30
9/24/2013,36,19,43
9/25/2013,35,20,45
9/26/2013,24,11,29
9/27/2013,23,7,28
9/28/2013,28,9,32
9/29/2013,16,7,21
9/30/2013,22,10,26
10/1/2013,22,13,26
10/2/2013,29,14,35
10/3/2013,25,13,30
10/4/2013,22,9,25
10/5/2013,12,5,13
10/6/2013,14,5,15
10/7/2013,28,9,31
10/8/2013,20,10,24
10/9/2013,17,8,21
10/10/2013,13,5,15
10/11/2013,25,9,30
10/12/2013,32,13,40
10/13/2013,22,7,26
10/14/2013,18,5,
10/15/2013,21,5,22
10/16/2013,13,4,14
10/17/2013,20,7,24
10/18/2013,23,10,25
10/19/2013,21,9,23
10/20/2013,22,11,26
10/21/2013,21,9,25
10/22/2013,21,10,25
10/23/2013,23,9,28
10/24/2013,15,9,20
10/25/2013,21,9,24
10/26/2013,22,9,25
10/27/2013,43,18,51
10/28/2013,36,15,43
10/29/2013,17,7,21
10/30/2013,18,7,22
10/31/2013,14,4,
11/1/2013,15,4,18
11/2/2013,28,13,33
11/3/2013,22,9,24
11/4/2013,23,9,28
11/5/2013,15,4,17
11/6/2013,5,0,6
11/7/2013,22,8,26
11/8/2013,24,8,26
11/9/2013,12,3,14
11/10/2013,13,5,16
11/11/2013,12,5,15
11/12/2013,18,7,22
11/13/2013,23,8,26
11/14/2013,29,13,37
11/15/2013,35,12,40
11/16/2013,26,14,35
11/17/2013,13,6,16
11/18/2013,15,5,18
11/19/2013,14,7,16
11/20/2013,22,7,24
11/21/2013,32,11,39
11/22/2013,26,14,32
11/23/2013,22,5,32
11/24/2013,9,3,10
11/25/2013,7,2,10
11/26/2013,7,2,8
11/27/2013,7,1,7
11/28/2013,16,4,18
11/29/2013,24,3,28
11/30/2013,15,4,20
12/1/2013,14,4,16
12/2/2013,33,14,38
12/3/2013,24,14,31
12/4/2013,14,5,16
12/5/2013,12,4,14
12/6/2013,30,9,43
12/7/2013,29,13,36
12/8/2013,22,10,24
12/9/2013,20,8,23
12/10/2013,10,3,13
12/11/2013,14,3,16
12/12/2013,16,4,20
12/13/2013,12,4,14
12/14/2013,9,2,10
12/15/2013,10,2,12
12/16/2013,10,2,13
12/17/2013,7,3,8
12/18/2013,35,12,40
12/19/2013,36,12,43
12/20/2013,15,5,18
12/21/2013,17,7,21
12/22/2013,9,1,10
12/23/2013,8,1,9
12/24/2013,8,2,24
12/25/2013,6,1,8
12/26/2013,7,1,8
12/27/2013,8,2,9
12/28/2013,10,2,13
12/29/2013,13,3,26
12/30/2013,13,3,15
12/31/2013,13,3,15
1/1/2014,9,1,10
1/2/2014,6,1,6
1/3/2014,14,4,16
1/4/2014,15,2,18
1/5/2014,14,5,15
1/6/2014,9,2,10
1/7/2014,15,4,17
1/8/2014,20,9,24
1/9/2014,25,12,31
1/10/2014,15,6,17
1/11/2014,18,6,22
1/12/2014,17,7,20
1/13/2014,18,3,22
1/14/2014,12,2,15
1/15/2014,10,3,13
1/16/2014,8,2,10
1/17/2014,5,1,7
1/18/2014,7,1,12
1/19/2014,7,2,7
1/20/2014,9,2,9
1/21/2014,12,2,13
1/22/2014,18,5,22
1/23/2014,17,5,21
1/24/2014,9,3,9
1/25/2014,12,2,13
1/26/2014,21,6,24
1/27/2014,18,6,20
1/28/2014,17,5,21
1/29/2014,20,8,22
1/30/2014,30,14,38
1/31/2014,32,12,38
2/1/2014,20,6,23
2/2/2014,29,12,33
2/3/2014,25,11,32
2/4/2014,21,7,23
2/5/2014,17,7,24
2/6/2014,20,7,23
2/7/2014,31,11,40
2/8/2014,28,13,37
2/9/2014,21,9,26
2/10/2014,17,10,20
2/11/2014,22,9,26
2/12/2014,18,6,22
2/13/2014,15,8,20
2/14/2014,14,5,16
2/15/2014,17,5,21
2/16/2014,20,8,23
2/17/2014,21,10,25
2/18/2014,22,8,25
2/19/2014,23,14,26
2/20/2014,18,6,22
2/21/2014,22,7,26
2/22/2014,23,9,28
2/23/2014,23,8,26
2/24/2014,17,6,21
2/25/2014,20,6,23
2/26/2014,31,15,39
2/27/2014,17,15,35
2/28/2014,26,13,33
8/29/2013,14,6,17
8/30/2013,15,2,17
8/31/2013,13,4,
9/1/2013,13,5,17
9/2/2013,13,6,17
9/3/2013,16,5,20
9/4/2013,17,6,23
9/5/2013,21,8,25
9/6/2013,10,1,
9/7/2013,12,3,
9/8/2013,8,3,
9/9/2013,12,3,
9/10/2013,16,3,17
9/11/2013,18,4,23
9/12/2013,20,3,18
9/13/2013,15,6,
9/14/2013,14,9,20
9/15/2013,15,6,20
9/16/2013,17,4,23
9/17/2013,25,9,32
9/18/2013,12,3,
9/19/2013,12,2,
9/20/2013,14,4,22
9/21/2013,12,6,
9/22/2013,15,5,23
9/23/2013,14,4,20
9/24/2013,23,7,31
9/25/2013,20,12,29
9/26/2013,14,5,17
9/27/2013,12,1,
9/28/2013,16,3,
9/29/2013,12,3,16
9/30/2013,14,4,17
10/1/2013,13,7,
10/2/2013,20,4,22
10/3/2013,15,8,16
10/4/2013,16,6,
10/5/2013,7,1,
10/6/2013,12,1,
10/7/2013,12,2,
10/8/2013,15,2,
10/9/2013,10,2,
10/10/2013,14,2,
10/11/2013,10,2,
10/12/2013,13,3,21
10/13/2013,12,3,
10/14/2013,9,1,
10/15/2013,10,1,
10/16/2013,9,1,
10/17/2013,9,1,
10/18/2013,8,1,
10/19/2013,8,1,
10/20/2013,9,3,
10/21/2013,8,1,
10/22/2013,10,2,
10/23/2013,9,2,
10/24/2013,12,5,16
10/25/2013,9,1,
10/26/2013,7,1,
10/27/2013,26,4,40
10/28/2013,25,15,31
10/29/2013,10,3,
10/30/2013,9,1,
10/31/2013,6,1,
11/1/2013,7,1,
11/2/2013,14,2,16
11/3/2013,12,3,
11/4/2013,12,3,
11/5/2013,7,2,
11/6/2013,5,1,
11/7/2013,9,1,
11/8/2013,9,1,
11/9/2013,7,1,
11/10/2013,7,1,
11/11/2013,9,3,
11/12/2013,7,3,
11/13/2013,7,1,
11/14/2013,15,3,17
11/15/2013,16,9,23
11/16/2013,15,4,20
11/17/2013,10,1,
11/18/2013,12,2,
11/19/2013,7,1,
11/20/2013,10,2,
11/21/2013,22,4,26
11/22/2013,17,5,22
11/23/2013,8,2,
11/24/2013,7,1,
11/25/2013,5,0,
11/26/2013,6,1,
11/27/2013,6,1,
11/28/2013,7,1,
11/29/2013,9,1,
11/30/2013,7,1,
12/1/2013,6,1,
12/2/2013,17,3,23
12/3/2013,21,8,30
12/4/2013,7,3,
12/5/2013,6,1,
12/6/2013,25,4,33
12/7/2013,20,8,24
12/8/2013,8,1,
12/9/2013,9,5,
12/10/2013,7,0,
12/11/2013,6,1,
12/12/2013,6,0,
12/13/2013,7,2,
12/14/2013,5,0,
12/15/2013,6,0,
12/16/2013,6,0,
12/17/2013,6,0,
12/18/2013,15,3,21
12/19/2013,25,10,31
12/20/2013,7,2,
12/21/2013,9,1,
12/22/2013,6,0,
12/23/2013,6,1,
12/24/2013,6,0,
12/25/2013,6,1,
12/26/2013,5,1,
12/27/2013,6,0,
12/28/2013,7,0,
12/29/2013,7,2,
12/30/2013,6,1,
12/31/2013,7,0,
1/1/2014,6,0,
1/2/2014,6,0,
1/3/2014,8,1,
1/4/2014,6,2,
1/5/2014,4,0,
1/6/2014,6,1,
1/7/2014,9,3,
1/8/2014,10,4,
1/9/2014,18,3,23
1/10/2014,7,2,
1/11/2014,8,2,
1/12/2014,12,4,
1/13/2014,9,2,
1/14/2014,13,2,
1/15/2014,6,2,
1/16/2014,5,1,
1/17/2014,7,1,
1/18/2014,7,0,
1/19/2014,7,0,
1/20/2014,6,1,
1/21/2014,5,0,
1/22/2014,7,1,
1/23/2014,7,1,
1/24/2014,4,0,
1/25/2014,7,1,
1/26/2014,6,4,
1/27/2014,7,4,
1/28/2014,13,2,
1/29/2014,14,2,
1/30/2014,14,5,20
1/31/2014,15,6,20
2/1/2014,10,4,
2/2/2014,13,4,23
2/3/2014,16,4,21
2/4/2014,10,3,
2/5/2014,10,3,16
2/6/2014,16,6,18
2/7/2014,22,5,29
2/8/2014,17,11,24
2/9/2014,14,9,17
2/10/2014,10,4,
2/11/2014,10,2,
2/12/2014,8,2,
2/13/2014,9,3,
2/14/2014,9,2,
2/15/2014,16,2,
2/16/2014,12,5,
2/17/2014,13,4,
2/18/2014,13,2,
2/19/2014,14,6,18
2/20/2014,6,1,
2/21/2014,8,1,
2/22/2014,12,1,
2/23/2014,9,1,
2/24/2014,8,1,
2/25/2014,12,3,16
2/26/2014,17,8,25
2/27/2014,15,7,18
2/28/2014,28,12,37
8/29/2013,20,8,23
8/30/2013,20,6,23
8/31/2013,21,8,25
9/1/2013,21,7,23
9/2/2013,20,7,22
9/3/2013,22,6,25
9/4/2013,24,6,26
9/5/2013,23,7,28
9/6/2013,14,4,17
9/7/2013,16,4,20
9/8/2013,14,4,16
9/9/2013,15,4,20
9/10/2013,17,7,21
9/11/2013,18,6,22
9/12/2013,18,6,22
9/13/2013,21,8,23
9/14/2013,18,6,22
9/15/2013,20,7,23
9/16/2013,22,6,25
9/17/2013,20,6,31
9/18/2013,21,6,23
9/19/2013,16,5,18
9/20/2013,16,5,20
9/21/2013,15,4,23
9/22/2013,21,5,25
9/23/2013,17,5,22
9/24/2013,18,7,28
9/25/2013,20,9,26
9/26/2013,15,5,21
9/27/2013,18,3,21
9/28/2013,20,5,24
9/29/2013,16,6,20
9/30/2013,18,7,23
10/1/2013,18,5,22
10/2/2013,22,5,24
10/3/2013,17,7,25
10/4/2013,22,9,30
10/5/2013,10,2,12
10/6/2013,10,3,13
10/7/2013,15,4,17
10/8/2013,16,6,20
10/9/2013,16,4,18
10/10/2013,18,6,21
10/11/2013,15,4,18
10/12/2013,20,5,22
10/13/2013,14,3,20
10/14/2013,9,3,
10/15/2013,14,3,16
10/16/2013,12,2,16
10/17/2013,10,3,14
10/18/2013,12,2,13
10/19/2013,9,2,25
10/20/2013,13,3,14
10/21/2013,12,3,13
10/22/2013,10,3,25
10/23/2013,13,4,15
10/24/2013,8,3,13
10/25/2013,10,2,16
10/26/2013,10,2,14
10/27/2013,21,6,32
10/28/2013,18,6,28
10/29/2013,15,4,16
10/30/2013,13,3,16
10/31/2013,10,2,
11/1/2013,12,2,26
11/2/2013,15,4,17
11/3/2013,14,5,17
11/4/2013,13,4,16
11/5/2013,9,2,13
11/6/2013,7,2,17
11/7/2013,15,3,18
11/8/2013,12,4,22
11/9/2013,10,2,12
11/10/2013,12,2,14
11/11/2013,8,2,10
11/12/2013,12,3,15
11/13/2013,12,3,20
11/14/2013,13,3,29
11/15/2013,16,3,18
11/16/2013,14,4,17
11/17/2013,13,3,16
11/18/2013,12,3,14
11/19/2013,10,5,15
11/20/2013,14,5,17
11/21/2013,18,6,24
11/22/2013,12,3,14
11/23/2013,8,1,17
11/24/2013,8,2,9
11/25/2013,9,2,20
11/26/2013,9,1,10
11/27/2013,9,1,15
11/28/2013,9,2,12
11/29/2013,9,1,10
11/30/2013,10,1,25
12/1/2013,8,1,10
12/2/2013,13,3,16
12/3/2013,17,6,22
12/4/2013,8,3,21
12/5/2013,7,2,14
12/6/2013,13,6,20
12/7/2013,18,7,25
12/8/2013,24,6,28
12/9/2013,18,4,23
12/10/2013,7,1,10
12/11/2013,7,1,18
12/12/2013,6,1,29
12/13/2013,14,2,31
12/14/2013,7,1,15
12/15/2013,7,1,17
12/16/2013,7,1,26
12/17/2013,7,1,8
12/18/2013,10,2,26
12/19/2013,17,5,26
12/20/2013,9,1,10
12/21/2013,15,3,18
12/22/2013,8,1,13
12/23/2013,8,2,12
12/24/2013,9,2,12
12/25/2013,7,1,9
12/26/2013,7,1,8
12/27/2013,8,1,10
12/28/2013,9,2,12
12/29/2013,10,2,16
12/30/2013,8,1,9
12/31/2013,14,2,16
1/1/2014,8,1,12
1/2/2014,7,1,9
1/3/2014,8,1,8
1/4/2014,12,3,15
1/5/2014,7,1,12
1/6/2014,8,1,9
1/7/2014,9,2,9
1/8/2014,13,3,15
1/9/2014,15,4,21
1/10/2014,10,2,12
1/11/2014,15,2,20
1/12/2014,13,3,17
1/13/2014,8,3,14
1/14/2014,16,5,24
1/15/2014,8,1,9
1/16/2014,10,1,12
1/17/2014,8,1,13
1/18/2014,10,1,23
1/19/2014,9,1,10
1/20/2014,8,1,9
1/21/2014,8,1,9
1/22/2014,12,1,13
1/23/2014,9,2,13
1/24/2014,6,1,16
1/25/2014,9,1,12
1/26/2014,8,2,16
1/27/2014,9,2,23
1/28/2014,13,3,15
1/29/2014,15,5,18
1/30/2014,17,5,21
1/31/2014,15,5,26
2/1/2014,12,3,16
2/2/2014,24,7,32
2/3/2014,15,5,20
2/4/2014,13,4,30
2/5/2014,15,5,17
2/6/2014,21,8,28
2/7/2014,26,9,38
2/8/2014,21,11,26
2/9/2014,16,7,22
2/10/2014,12,4,25
2/11/2014,12,3,15
2/12/2014,10,2,14
2/13/2014,12,3,26
2/14/2014,13,3,15
2/15/2014,16,3,21
2/16/2014,14,5,17
2/17/2014,20,4,22
2/18/2014,16,3,21
2/19/2014,17,7,20
2/20/2014,13,4,17
2/21/2014,12,3,14
2/22/2014,15,4,17
2/23/2014,13,3,16
2/24/2014,13,3,15
2/25/2014,14,5,28
2/26/2014,26,10,38
2/27/2014,22,8,32
2/28/2014,25,10,32
8/29/2013,16,5,16
8/30/2013,15,2,18
8/31/2013,14,2,20
9/1/2013,14,4,16
9/2/2013,14,4,19
9/3/2013,19,2,20
9/4/2013,15,0,20
9/5/2013,16,1,114
9/6/2013,8,0,8
9/7/2013,0,0,13
9/8/2013,5,0,9
9/9/2013,7,0,10
9/10/2013,6,0,6
9/11/2013,12,1,15
9/12/2013,14,2,18
9/13/2013,17,3,17
9/14/2013,15,2,16
9/15/2013,15,2,16
9/16/2013,17,2,18
9/17/2013,23,3,32
9/18/2013,11,2,15
9/19/2013,12,2,15
9/20/2013,16,2,18
9/21/2013,11,2,15
9/22/2013,16,4,21
9/23/2013,15,4,18
9/24/2013,17,5,28
9/25/2013,28,6,28
9/26/2013,15,3,17
9/27/2013,9,1,14
9/28/2013,11,2,15
9/29/2013,19,2,19
9/30/2013,13,2,19
10/1/2013,18,2,18
10/2/2013,16,2,16
10/3/2013,15,4,19
10/4/2013,18,3,23
10/5/2013,11,1,12
10/6/2013,8,1,12
10/7/2013,13,2,15
10/8/2013,13,2,114
10/9/2013,14,1,18
10/10/2013,14,2,17
10/11/2013,14,2,16
10/12/2013,28,2,114
10/13/2013,14,2,114
10/14/2013,28,3,28
10/15/2013,28,2,28
10/16/2013,28,2,28
10/17/2013,28,3,28
10/18/2013,28,2,28
10/19/2013,28,1,28
10/20/2013,14,1,28
10/21/2013,14,1,14
10/22/2013,14,1,28
10/23/2013,14,1,14
10/24/2013,7,1,14
10/25/2013,14,1,14
10/26/2013,8,1,14
10/27/2013,20,3,23
10/28/2013,22,4,26
10/29/2013,8,1,14
10/30/2013,14,2,114
10/31/2013,14,1,14
11/1/2013,14,1,28
11/2/2013,14,1,14
11/3/2013,18,2,18
11/4/2013,13,2,14
11/5/2013,9,1,14
11/6/2013,5,1,14
11/7/2013,12,1,12
11/8/2013,14,1,14
11/9/2013,14,1,14
11/10/2013,14,1,14
11/11/2013,5,1,14
11/12/2013,14,1,14
11/13/2013,14,1,14
11/14/2013,14,1,14
11/15/2013,14,2,15
11/16/2013,14,2,16
11/17/2013,14,1,14
11/18/2013,14,1,14
11/19/2013,28,2,28
11/20/2013,86,4,114
11/21/2013,14,3,114
11/22/2013,6,1,7
11/23/2013,6,1,14
11/24/2013,14,1,14
11/25/2013,14,1,14
11/26/2013,14,0,14
11/27/2013,14,1,14
11/28/2013,14,2,14
11/29/2013,14,1,14
11/30/2013,14,1,14
12/1/2013,14,1,14
12/2/2013,14,1,14
12/3/2013,17,4,19
12/4/2013,14,2,14
12/5/2013,14,1,28
12/6/2013,16,2,16
12/7/2013,20,5,26
12/8/2013,14,2,14
12/9/2013,14,1,14
12/10/2013,14,1,14
12/11/2013,14,1,14
12/12/2013,14,1,114
12/13/2013,14,1,14
12/14/2013,14,1,14
12/15/2013,14,1,114
12/16/2013,14,1,14
12/17/2013,14,1,28
12/18/2013,14,1,14
12/19/2013,17,3,17
12/20/2013,14,1,14
12/21/2013,14,2,14
12/22/2013,14,1,14
12/23/2013,14,1,114
12/24/2013,14,1,14
12/25/2013,14,1,14
12/26/2013,14,1,14
12/27/2013,14,1,14
12/28/2013,14,2,14
12/29/2013,14,1,14
12/30/2013,14,1,14
12/31/2013,14,1,14
1/1/2014,14,2,14
1/2/2014,14,1,14
1/3/2014,14,1,14
1/4/2014,14,1,14
1/5/2014,14,2,28
1/6/2014,14,1,14
1/7/2014,14,1,14
1/8/2014,14,2,14
1/9/2014,14,2,114
1/10/2014,14,1,14
1/11/2014,20,1,20
1/12/2014,15,3,15
1/13/2014,14,6,14
1/14/2014,14,6,28
1/15/2014,28,4,28
1/16/2014,28,4,28
1/17/2014,28,6,28
1/18/2014,14,4,28
1/19/2014,14,5,28
1/20/2014,14,4,28
1/21/2014,14,5,14
1/22/2014,14,5,14
1/23/2014,14,5,14
1/24/2014,14,6,28
1/25/2014,14,3,28
1/26/2014,14,3,14
1/27/2014,14,3,14
1/28/2014,14,4,14
1/29/2014,14,2,14
1/30/2014,14,3,14
1/31/2014,15,6,19
2/1/2014,14,6,114
2/2/2014,23,7,114
2/3/2014,16,3,18
2/4/2014,14,2,14
2/5/2014,14,3,14
2/6/2014,21,5,86
2/7/2014,20,5,24
2/8/2014,20,7,25
2/9/2014,14,4,16
2/10/2014,14,2,14
2/11/2014,10,1,14
2/12/2014,14,2,14
2/13/2014,114,2,114
2/14/2014,14,2,15
2/15/2014,14,1,14
2/16/2014,14,4,14
2/17/2014,14,5,15
2/18/2014,14,5,16
2/19/2014,114,6,114
2/20/2014,14,4,14
2/21/2014,14,2,14
2/22/2014,14,2,14
2/23/2014,14,2,14
2/24/2014,14,3,14
2/25/2014,14,4,17
2/26/2014,28,8,86
2/27/2014,28,10,28
2/28/2014,20,6,86
8/29/2013,16,7,24
8/30/2013,18,5,22
8/31/2013,18,8,22
9/1/2013,20,7,24
9/2/2013,21,8,25
9/3/2013,18,8,24
9/4/2013,22,8,29
9/5/2013,23,8,30
9/6/2013,17,5,22
9/7/2013,18,6,22
9/8/2013,13,5,15
9/9/2013,16,5,21
9/10/2013,16,7,24
9/11/2013,17,8,21
9/12/2013,18,6,22
9/13/2013,18,8,21
9/14/2013,14,8,18
9/15/2013,18,8,24
9/16/2013,22,8,28
9/17/2013,25,8,30
9/18/2013,20,6,23
9/19/2013,18,6,22
9/20/2013,18,7,28
9/21/2013,20,7,28
9/22/2013,22,7,25
9/23/2013,20,6,25
9/24/2013,25,10,30
9/25/2013,24,12,29
9/26/2013,18,8,23
9/27/2013,18,5,23
9/28/2013,21,6,24
9/29/2013,16,6,21
9/30/2013,16,7,24
10/1/2013,17,5,22
10/2/2013,21,6,24
10/3/2013,23,10,28
10/4/2013,18,6,28
10/5/2013,13,3,15
10/6/2013,13,4,15
10/7/2013,17,5,20
10/8/2013,16,6,26
10/9/2013,14,6,20
10/10/2013,16,7,
10/11/2013,16,5,18
10/12/2013,18,5,24
10/13/2013,18,6,23
10/14/2013,13,4,
10/15/2013,17,5,21
10/16/2013,15,3,17
10/17/2013,15,4,17
10/18/2013,12,3,14
10/19/2013,10,2,15
10/20/2013,10,3,13
10/21/2013,9,3,14
10/22/2013,10,3,13
10/23/2013,13,4,15
10/24/2013,10,2,13
10/25/2013,10,2,13
10/26/2013,12,2,17
10/27/2013,28,8,35
10/28/2013,20,8,25
10/29/2013,14,6,17
10/30/2013,17,5,22
10/31/2013,9,4,
11/1/2013,10,2,12
11/2/2013,16,6,23
11/3/2013,21,7,23
11/4/2013,17,6,22
11/5/2013,15,6,21
11/6/2013,9,2,13
11/7/2013,16,3,17
11/8/2013,13,3,15
11/9/2013,14,3,16
11/10/2013,12,4,14
11/11/2013,7,2,16
11/12/2013,13,3,16
11/13/2013,12,3,13
11/14/2013,14,4,16
11/15/2013,15,4,18
11/16/2013,17,6,22
11/17/2013,13,4,15
11/18/2013,13,5,16
11/19/2013,13,8,15
11/20/2013,23,9,29
11/21/2013,18,8,28
11/22/2013,18,7,22
11/23/2013,9,2,12
11/24/2013,10,3,13
11/25/2013,9,2,12
11/26/2013,8,1,12
11/27/2013,10,2,13
11/28/2013,9,3,12
11/29/2013,12,2,13
11/30/2013,10,3,13
12/1/2013,12,3,17
12/2/2013,18,4,22
12/3/2013,21,10,28
12/4/2013,12,4,24
12/5/2013,10,3,13
12/6/2013,15,6,18
12/7/2013,25,10,31
12/8/2013,14,4,20
12/9/2013,9,3,10
12/10/2013,7,1,8
12/11/2013,10,1,12
12/12/2013,8,1,8
12/13/2013,10,2,13
12/14/2013,9,1,12
12/15/2013,7,1,8
12/16/2013,6,1,10
12/17/2013,8,1,9
12/18/2013,14,3,18
12/19/2013,18,7,21
12/20/2013,13,3,16
12/21/2013,14,3,17
12/22/2013,15,3,17
12/23/2013,10,2,12
12/24/2013,10,3,13
12/25/2013,7,2,8
12/26/2013,7,2,9
12/27/2013,14,1,15
12/28/2013,13,3,15
12/29/2013,7,2,10
12/30/2013,7,2,
12/31/2013,15,2,16
1/1/2014,8,1,10
1/2/2014,8,1,13
1/3/2014,8,2,10
1/4/2014,8,3,12
1/5/2014,6,1,8
1/6/2014,9,1,12
1/7/2014,10,3,12
1/8/2014,14,5,16
1/9/2014,18,4,21
1/10/2014,8,2,13
1/11/2014,20,3,24
1/12/2014,17,6,22
1/13/2014,9,3,14
1/14/2014,17,3,24
1/15/2014,9,2,12
1/16/2014,8,1,10
1/17/2014,8,2,10
1/18/2014,7,1,12
1/19/2014,8,1,14
1/20/2014,7,1,10
1/21/2014,8,2,10
1/22/2014,9,3,13
1/23/2014,13,2,14
1/24/2014,6,1,8
1/25/2014,7,2,12
1/26/2014,10,4,14
1/27/2014,10,2,13
1/28/2014,16,4,22
1/29/2014,16,4,20
1/30/2014,14,8,
1/31/2014,17,6,20
2/1/2014,13,4,16
2/2/2014,28,10,36
2/3/2014,18,6,26
2/4/2014,14,5,17
2/5/2014,14,5,17
2/6/2014,23,10,28
2/7/2014,26,10,35
2/8/2014,22,13,29
