date,max_wind_Speed_mph,mean_wind_speed_mph,max_gust_speed_mph
2/9/2014,17,10,23
2/10/2014,14,5,16
2/11/2014,14,3,17
2/12/2014,12,3,14
2/13/2014,13,4,15
2/14/2014,12,4,14
2/15/2014,18,6,23
2/16/2014,14,5,23
2/17/2014,16,6,20
2/18/2014,20,4,24
2/19/2014,21,8,23
2/20/2014,16,4,17
2/21/2014,15,4,17
2/22/2014,14,5,17
2/23/2014,16,3,20
2/24/2014,15,3,18
2/25/2014,14,6,16
2/26/2014,29,13,40
2/27/2014,26,10,36
2/28/2014,25,12,35
3/1/2014,17,10,25
3/2/2014,20,9,26
3/3/2014,18,6,28
3/4/2014,17,5,
3/5/2014,20,6,23
3/6/2014,15,8,20
3/7/2014,14,6,24
3/8/2014,17,4,48
3/9/2014,13,6,18
3/10/2014,20,8,22
3/11/2014,30,11,37
3/12/2014,32,16,40
3/13/2014,17,6,
3/14/2014,13,7,21
3/15/2014,14,6,16
3/16/2014,21,8,23
3/17/2014,22,11,29
3/18/2014,17,5,22
3/19/2014,14,6,26
3/20/2014,18,8,
3/21/2014,20,8,37
3/22/2014,16,8,23
3/23/2014,15,7,20
3/24/2014,18,6,29
3/25/2014,18,8,29
3/26/2014,23,12,35
3/27/2014,17,9,25
3/28/2014,17,9,30
3/29/2014,24,12,29
3/30/2014,17,10,21
3/31/2014,31,13,36
4/1/2014,30,13,36
4/2/2014,21,8,28
4/3/2014,16,8,20
4/4/2014,22,8,28
4/5/2014,17,7,21
4/6/2014,16,5,29
4/7/2014,15,6,20
4/8/2014,16,6,20
4/9/2014,17,8,49
4/10/2014,18,7,26
4/11/2014,24,9,28
4/12/2014,21,11,28
4/13/2014,22,9,25
4/14/2014,21,8,23
4/15/2014,18,8,30
4/16/2014,18,8,24
4/17/2014,17,7,29
4/18/2014,18,8,31
4/19/2014,25,12,38
4/20/2014,21,6,36
4/21/2014,24,9,41
4/22/2014,31,19,36
4/23/2014,24,9,33
4/24/2014,21,9,36
4/25/2014,28,12,35
4/26/2014,25,10,30
4/27/2014,24,13,30
4/28/2014,20,7,28
4/29/2014,13,4,17
4/30/2014,13,5,20
5/1/2014,20,6,23
5/2/2014,21,8,28
5/3/2014,29,16,
5/4/2014,22,15,25
5/5/2014,30,17,36
5/6/2014,25,11,32
5/7/2014,23,12,93
5/8/2014,18,10,23
5/9/2014,29,16,35
5/10/2014,26,12,30
5/11/2014,25,10,32
5/12/2014,15,6,31
5/13/2014,15,5,21
5/14/2014,15,6,17
5/15/2014,20,6,21
5/16/2014,22,12,25
5/17/2014,22,13,29
5/18/2014,29,16,33
5/19/2014,28,16,32
5/20/2014,22,11,25
5/21/2014,22,11,24
5/22/2014,18,11,22
5/23/2014,22,10,28
5/24/2014,20,10,26
5/25/2014,17,8,20
5/26/2014,20,8,23
5/27/2014,18,8,24
5/28/2014,22,9,26
5/29/2014,20,8,23
5/30/2014,20,12,24
5/31/2014,18,10,22
6/1/2014,17,9,32
6/2/2014,23,11,44
6/3/2014,20,11,
6/4/2014,20,8,21
6/5/2014,21,11,25
6/6/2014,21,10,24
6/7/2014,18,8,23
6/8/2014,18,7,23
6/9/2014,22,10,25
6/10/2014,23,10,28
6/11/2014,23,12,31
6/12/2014,21,14,25
6/13/2014,17,8,23
6/14/2014,23,9,25
6/15/2014,24,13,26
6/16/2014,22,14,26
6/17/2014,21,7,23
6/18/2014,21,7,23
6/19/2014,22,9,32
6/20/2014,22,10,24
6/21/2014,20,8,23
6/22/2014,25,12,30
6/23/2014,20,9,29
6/24/2014,21,10,26
6/25/2014,21,13,33
6/26/2014,18,12,32
6/27/2014,21,9,29
6/28/2014,20,9,25
6/29/2014,18,8,22
6/30/2014,20,9,35
7/1/2014,21,10,29
7/2/2014,21,11,23
7/3/2014,18,10,25
7/4/2014,21,9,24
7/5/2014,18,7,32
7/6/2014,21,10,25
7/7/2014,23,9,35
7/8/2014,18,9,28
7/9/2014,20,8,23
7/10/2014,18,9,22
7/11/2014,22,13,25
7/12/2014,23,12,25
7/13/2014,16,8,21
7/14/2014,24,9,30
7/15/2014,20,11,23
7/16/2014,23,14,28
7/17/2014,21,13,24
7/18/2014,20,12,23
7/19/2014,20,10,24
7/20/2014,20,11,25
7/21/2014,20,11,22
7/22/2014,21,10,30
7/23/2014,20,9,23
7/24/2014,17,7,20
7/25/2014,18,8,22
7/26/2014,21,11,23
7/27/2014,23,11,25
7/28/2014,21,10,24
7/29/2014,20,11,22
7/30/2014,21,11,24
7/31/2014,17,9,22
8/1/2014,18,9,22
8/2/2014,18,10,23
8/3/2014,18,11,29
8/4/2014,17,10,21
8/5/2014,20,7,26
8/6/2014,20,8,36
8/7/2014,18,7,29
8/8/2014,20,11,28
8/9/2014,21,12,31
8/10/2014,22,9,36
8/11/2014,18,9,22
8/12/2014,20,10,31
8/13/2014,21,9,24
8/14/2014,20,9,26
8/15/2014,18,9,39
8/16/2014,20,9,23
8/17/2014,21,10,24
8/18/2014,22,11,28
8/19/2014,21,10,23
8/20/2014,18,10,28
8/21/2014,20,8,23
8/22/2014,21,8,28
8/23/2014,16,9,20
8/24/2014,21,11,23
8/25/2014,18,11,24
8/26/2014,18,9,23
8/27/2014,21,9,22
8/28/2014,20,9,22
8/29/2014,21,7,24
8/30/2014,18,8,21
8/31/2014,17,8,28
3/1/2014,17,9,25
3/2/2014,12,2,17
3/3/2014,20,2,31
3/4/2014,13,4,
3/5/2014,17,3,22
3/6/2014,12,5,
3/7/2014,9,3,
3/8/2014,8,2,
3/9/2014,8,2,
3/10/2014,14,5,18
3/11/2014,15,6,20
3/12/2014,18,9,20
3/13/2014,10,2,
3/14/2014,10,3,
3/15/2014,9,2,
3/16/2014,12,2,17
3/17/2014,22,10,29
3/18/2014,12,1,
3/19/2014,8,2,
3/20/2014,13,2,
3/21/2014,13,3,18
3/22/2014,12,3,
3/23/2014,12,2,
3/24/2014,10,3,
3/25/2014,12,5,17
3/26/2014,16,6,20
3/27/2014,13,3,16
3/28/2014,14,4,17
3/29/2014,15,7,
3/30/2014,12,6,
3/31/2014,20,4,24
4/1/2014,15,7,21
4/2/2014,10,4,
4/3/2014,13,3,17
4/4/2014,13,7,21
4/5/2014,17,5,22
4/6/2014,10,1,
4/7/2014,13,1,
4/8/2014,13,3,
4/9/2014,10,4,
4/10/2014,8,2,
4/11/2014,12,4,
4/12/2014,16,4,20
4/13/2014,13,4,
4/14/2014,12,4,
4/15/2014,14,5,17
4/16/2014,14,3,
4/17/2014,22,5,28
4/18/2014,16,7,
4/19/2014,20,5,17
4/20/2014,13,3,
4/21/2014,18,4,24
4/22/2014,22,11,28
4/23/2014,16,9,20
4/24/2014,16,6,20
4/25/2014,16,7,23
4/26/2014,20,11,28
4/27/2014,17,5,22
4/28/2014,16,5,23
4/29/2014,10,1,
4/30/2014,10,2,
5/1/2014,122,4,
5/2/2014,13,2,
5/3/2014,21,7,24
5/4/2014,16,7,18
5/5/2014,23,11,32
5/6/2014,23,13,32
5/7/2014,21,8,26
5/8/2014,12,6,
5/9/2014,20,8,26
5/10/2014,26,10,34
5/11/2014,18,7,25
5/12/2014,12,1,
5/13/2014,13,2,16
5/14/2014,14,4,
5/15/2014,15,2,21
5/16/2014,15,5,20
5/17/2014,17,8,23
5/18/2014,23,12,31
5/19/2014,20,13,25
5/20/2014,16,7,24
5/21/2014,21,7,23
5/22/2014,13,6,
5/23/2014,22,7,24
5/24/2014,15,6,21
5/25/2014,24,5,30
5/26/2014,23,4,33
5/27/2014,20,9,28
5/28/2014,15,8,21
5/29/2014,20,3,23
5/30/2014,22,7,26
5/31/2014,14,8,18
6/1/2014,14,4,
6/2/2014,17,5,24
6/3/2014,12,5,
6/4/2014,13,3,
6/5/2014,13,4,
6/6/2014,12,5,16
6/7/2014,13,4,
6/8/2014,15,2,
6/9/2014,14,3,
6/10/2014,13,5,16
6/11/2014,16,5,21
6/12/2014,21,9,26
6/13/2014,17,5,22
6/14/2014,13,5,21
6/15/2014,22,9,29
6/16/2014,20,12,26
6/17/2014,15,3,20
6/18/2014,15,2,22
6/19/2014,18,5,
6/20/2014,16,5,22
6/21/2014,14,5,18
6/22/2014,21,6,26
6/23/2014,16,6,22
6/24/2014,24,4,32
6/25/2014,14,6,23
6/26/2014,14,7,18
6/27/2014,15,6,17
6/28/2014,16,8,21
6/29/2014,14,5,
6/30/2014,14,3,
7/1/2014,12,5,
7/2/2014,20,6,25
7/3/2014,20,6,24
7/4/2014,14,4,18
7/5/2014,14,4,
7/6/2014,10,4,
7/7/2014,15,4,
7/8/2014,13,4,16
7/9/2014,13,4,
7/10/2014,16,6,22
7/11/2014,16,6,24
7/12/2014,16,8,21
7/13/2014,12,7,
7/14/2014,9,3,
7/15/2014,12,4,
7/16/2014,16,5,21
7/17/2014,16,4,22
7/18/2014,15,3,21
7/19/2014,13,4,18
7/20/2014,15,5,21
7/21/2014,15,4,21
7/22/2014,16,6,22
7/23/2014,16,5,20
7/24/2014,13,4,21
7/25/2014,15,2,
7/26/2014,17,4,
7/27/2014,13,4,
7/28/2014,14,5,
7/29/2014,15,5,
7/30/2014,14,4,
7/31/2014,9,3,
8/1/2014,12,3,
8/2/2014,16,5,
8/3/2014,14,6,
8/4/2014,12,6,
8/5/2014,13,5,18
8/6/2014,15,5,20
8/7/2014,14,6,
8/8/2014,14,4,16
8/9/2014,22,7,26
8/10/2014,14,6,16
8/11/2014,12,4,
8/12/2014,14,3,
8/13/2014,15,6,21
8/14/2014,16,4,20
8/15/2014,15,4,
8/16/2014,13,4,
8/17/2014,13,4,
8/18/2014,17,5,23
8/19/2014,17,8,21
8/20/2014,16,3,21
8/21/2014,12,3,
8/22/2014,17,3,25
8/23/2014,13,4,17
8/24/2014,14,3,16
8/25/2014,15,3,20
8/26/2014,14,3,18
8/27/2014,14,3,
8/28/2014,12,4,
8/29/2014,18,4,23
8/30/2014,15,4,16
8/31/2014,13,4,18
3/1/2014,21,12,25
3/2/2014,12,9,
3/3/2014,9,6,
3/4/2014,12,6,
3/5/2014,13,8,
3/6/2014,14,7,
3/7/2014,14,6,
3/8/2014,12,6,
3/9/2014,13,5,
3/10/2014,17,11,
3/11/2014,21,15,
3/12/2014,17,12,
3/13/2014,16,8,
3/14/2014,12,7,
3/15/2014,13,7,
3/16/2014,21,8,
3/17/2014,17,11,
3/18/2014,15,6,
3/19/2014,13,5,
3/20/2014,17,8,
3/21/2014,16,7,23
3/22/2014,14,8,
3/23/2014,12,6,
3/24/2014,15,7,
3/25/2014,15,8,
3/26/2014,17,8,
3/27/2014,12,8,
3/28/2014,14,10,
3/29/2014,16,10,
3/30/2014,16,8,
3/31/2014,18,12,25
4/1/2014,17,10,
4/2/2014,14,8,
4/3/2014,14,7,
4/4/2014,16,10,
4/5/2014,18,9,
4/6/2014,14,6,
4/7/2014,12,6,
4/8/2014,18,8,21
4/9/2014,14,9,
4/10/2014,14,8,
4/11/2014,14,7,
4/12/2014,17,9,
4/13/2014,18,8,
4/14/2014,12,7,
4/15/2014,17,8,21
4/16/2014,18,8,
4/17/2014,23,8,
4/18/2014,18,9,
4/19/2014,16,8,22
4/20/2014,15,7,
4/21/2014,18,9,
4/22/2014,21,16,25
4/23/2014,17,9,23
4/24/2014,17,11,26
4/25/2014,12,9,
4/26/2014,21,11,26
4/27/2014,18,11,23
4/28/2014,18,7,
4/29/2014,13,7,
4/30/2014,12,6,
5/1/2014,18,6,
5/2/2014,21,7,
5/3/2014,23,13,
5/4/2014,16,9,
5/5/2014,15,7,23
5/6/2014,17,9,26
5/7/2014,16,9,25
5/8/2014,12,8,
5/9/2014,18,12,25
5/10/2014,23,12,32
5/11/2014,20,12,28
5/12/2014,14,5,
5/13/2014,10,5,
5/14/2014,16,5,
5/15/2014,15,4,
5/16/2014,16,6,
5/17/2014,12,8,
5/18/2014,18,12,24
5/19/2014,15,10,21
5/20/2014,12,7,21
5/21/2014,17,9,21
5/22/2014,17,8,
5/23/2014,18,9,23
5/24/2014,18,9,23
5/25/2014,17,7,21
5/26/2014,16,8,
5/27/2014,20,7,22
5/28/2014,15,8,
5/29/2014,20,5,
5/30/2014,21,9,
5/31/2014,15,7,
6/1/2014,17,8,
6/2/2014,16,7,
6/3/2014,16,8,
6/4/2014,15,7,
6/5/2014,15,5,
6/6/2014,18,9,
6/7/2014,14,7,
6/8/2014,16,8,
6/9/2014,20,8,
6/10/2014,17,9,22
6/11/2014,16,8,
6/12/2014,17,11,
6/13/2014,18,7,
6/14/2014,17,7,24
6/15/2014,17,8,
6/16/2014,14,7,
6/17/2014,14,8,
6/18/2014,14,7,
6/19/2014,18,8,23
6/20/2014,18,7,
6/21/2014,14,6,
6/22/2014,17,9,
6/23/2014,18,7,
6/24/2014,14,9,23
6/25/2014,14,7,
6/26/2014,17,9,
6/27/2014,23,10,23
6/28/2014,14,8,23
6/29/2014,14,7,
6/30/2014,14,7,
7/1/2014,17,8,22
7/2/2014,17,9,25
7/3/2014,17,8,
7/4/2014,17,7,23
7/5/2014,16,8,
7/6/2014,14,8,
7/7/2014,12,7,
7/8/2014,17,8,
7/9/2014,16,9,
7/10/2014,16,7,
7/11/2014,18,8,
7/12/2014,17,11,23
7/13/2014,15,10,
7/14/2014,15,7,
7/15/2014,17,12,
7/16/2014,16,9,23
7/17/2014,17,8,
7/18/2014,17,9,23
7/19/2014,21,9,23
7/20/2014,23,11,
7/21/2014,18,9,
7/22/2014,16,9,
7/23/2014,17,9,23
7/24/2014,17,7,
7/25/2014,18,9,
7/26/2014,20,9,
7/27/2014,13,9,
7/28/2014,15,8,
7/29/2014,14,8,
7/30/2014,14,10,
7/31/2014,15,8,
8/1/2014,14,6,
8/2/2014,18,8,23
8/3/2014,18,10,
8/4/2014,18,9,
8/5/2014,21,9,24
8/6/2014,21,10,
8/7/2014,18,10,
8/8/2014,17,7,
8/9/2014,20,11,
8/10/2014,18,9,22
8/11/2014,18,9,
8/12/2014,18,10,
8/13/2014,17,10,24
8/14/2014,18,9,
8/15/2014,17,9,
8/16/2014,17,9,
8/17/2014,21,9,
8/18/2014,22,11,
8/19/2014,17,9,
8/20/2014,13,7,
8/21/2014,18,10,
8/22/2014,21,8,
8/23/2014,16,9,
8/24/2014,20,9,
8/25/2014,21,9,
8/26/2014,17,8,
8/27/2014,21,11,
8/28/2014,21,8,22
8/29/2014,20,9,
8/30/2014,23,6,23
8/31/2014,17,7,23
3/1/2014,25,10,33
3/2/2014,17,6,23
3/3/2014,20,5,29
3/4/2014,16,4,22
3/5/2014,14,5,20
3/6/2014,15,5,18
3/7/2014,16,5,18
3/8/2014,10,2,13
3/9/2014,12,3,14
3/10/2014,15,7,21
3/11/2014,22,10,29
3/12/2014,20,9,29
3/13/2014,17,3,
3/14/2014,14,4,17
3/15/2014,15,4,17
3/16/2014,21,5,29
3/17/2014,15,6,20
3/18/2014,14,4,17
3/19/2014,13,3,16
3/20/2014,17,6,18
3/21/2014,17,5,21
3/22/2014,14,5,17
3/23/2014,14,5,18
3/24/2014,17,5,21
3/25/2014,17,5,22
3/26/2014,15,6,20
3/27/2014,17,5,20
3/28/2014,14,5,17
3/29/2014,12,5,17
3/30/2014,16,6,22
3/31/2014,18,7,25
4/1/2014,20,8,24
4/2/2014,14,6,18
4/3/2014,17,4,21
4/4/2014,16,7,22
4/5/2014,21,6,24
4/6/2014,14,4,16
4/7/2014,12,3,15
4/8/2014,15,4,18
4/9/2014,14,5,17
4/10/2014,14,4,17
4/11/2014,15,6,17
4/12/2014,18,6,23
4/13/2014,21,5,24
4/14/2014,15,5,21
4/15/2014,20,6,22
4/16/2014,20,7,24
4/17/2014,24,7,28
4/18/2014,21,7,24
4/19/2014,23,6,25
4/20/2014,18,5,23
4/21/2014,21,6,25
4/22/2014,21,10,26
4/23/2014,22,8,25
4/24/2014,23,6,28
4/25/2014,16,7,23
4/26/2014,15,8,30
4/27/2014,21,9,25
4/28/2014,16,5,22
4/29/2014,13,3,16
4/30/2014,15,4,17
5/1/2014,16,4,23
5/2/2014,17,5,24
5/3/2014,25,8,30
5/4/2014,23,7,28
5/5/2014,20,8,26
5/6/2014,22,7,25
5/7/2014,21,6,26
5/8/2014,14,5,17
5/9/2014,18,9,30
5/10/2014,20,8,28
5/11/2014,18,7,24
5/12/2014,16,5,20
5/13/2014,15,4,20
5/14/2014,16,4,30
5/15/2014,21,6,24
5/16/2014,21,9,25
5/17/2014,22,8,25
5/18/2014,18,7,25
5/19/2014,17,7,24
5/20/2014,21,6,24
5/21/2014,23,7,26
5/22/2014,18,7,23
5/23/2014,21,7,24
5/24/2014,21,8,24
5/25/2014,22,6,24
5/26/2014,23,6,26
5/27/2014,22,7,28
5/28/2014,20,7,22
5/29/2014,22,7,24
5/30/2014,22,8,26
5/31/2014,15,5,17
6/1/2014,15,5,20
6/2/2014,17,7,22
6/3/2014,16,7,20
6/4/2014,15,5,18
6/5/2014,17,6,21
6/6/2014,16,7,21
6/7/2014,15,5,21
6/8/2014,17,5,22
6/9/2014,20,6,22
6/10/2014,17,7,22
6/11/2014,20,10,23
6/12/2014,22,8,25
6/13/2014,21,6,25
6/14/2014,25,7,28
6/15/2014,23,7,26
6/16/2014,21,7,26
6/17/2014,21,8,24
6/18/2014,22,7,24
6/19/2014,24,9,28
6/20/2014,21,6,25
6/21/2014,18,7,21
6/22/2014,21,7,24
6/23/2014,20,7,23
6/24/2014,22,8,26
6/25/2014,22,8,28
6/26/2014,22,9,25
6/27/2014,22,9,25
6/28/2014,23,8,26
6/29/2014,18,6,22
6/30/2014,17,5,21
7/1/2014,20,9,24
7/2/2014,24,9,29
7/3/2014,18,7,22
7/4/2014,18,7,22
7/5/2014,14,6,17
7/6/2014,14,6,18
7/7/2014,17,5,21
7/8/2014,18,8,22
7/9/2014,17,8,23
7/10/2014,18,9,22
7/11/2014,22,9,25
7/12/2014,20,8,23
7/13/2014,13,6,18
7/14/2014,14,5,18
7/15/2014,20,8,23
7/16/2014,25,9,29
7/17/2014,25,9,28
7/18/2014,21,9,24
7/19/2014,21,8,25
7/20/2014,22,10,26
7/21/2014,22,9,26
7/22/2014,20,7,24
7/23/2014,22,7,29
7/24/2014,21,7,23
7/25/2014,20,5,23
7/26/2014,17,6,21
7/27/2014,15,7,20
7/28/2014,16,5,21
7/29/2014,15,7,18
7/30/2014,17,6,21
7/31/2014,14,5,18
8/1/2014,15,6,21
8/2/2014,14,7,
8/3/2014,20,8,23
8/4/2014,17,7,22
8/5/2014,18,6,24
8/6/2014,20,6,23
8/7/2014,20,7,23
8/8/2014,17,6,20
8/9/2014,21,7,24
8/10/2014,17,6,21
8/11/2014,18,7,21
8/12/2014,22,7,25
8/13/2014,24,7,28
8/14/2014,18,6,23
8/15/2014,17,6,18
8/16/2014,15,6,20
8/17/2014,16,7,21
8/18/2014,22,7,25
8/19/2014,20,7,23
8/20/2014,17,6,21
8/21/2014,18,7,41
8/22/2014,24,8,28
8/23/2014,17,7,21
8/24/2014,20,8,24
8/25/2014,23,6,28
8/26/2014,17,6,22
8/27/2014,21,6,23
8/28/2014,17,5,21
8/29/2014,20,5,24
8/30/2014,23,7,26
8/31/2014,21,6,23
3/1/2014,29,14,38
3/2/2014,20,9,24
3/3/2014,22,8,28
3/4/2014,22,6,28
3/5/2014,16,8,21
3/6/2014,15,7,20
3/7/2014,15,6,23
3/8/2014,12,3,14
3/9/2014,15,4,20
3/10/2014,20,10,23
3/11/2014,25,11,38
3/12/2014,18,7,28
3/13/2014,14,4,
3/14/2014,15,5,18
3/15/2014,15,5,18
3/16/2014,20,5,24
3/17/2014,18,8,23
3/18/2014,20,6,24
3/19/2014,14,4,16
3/20/2014,18,6,22
3/21/2014,17,5,21
3/22/2014,15,6,17
3/23/2014,15,5,17
3/24/2014,15,6,18
3/25/2014,20,4,23
3/26/2014,18,7,24
3/27/2014,13,6,20
3/28/2014,15,7,18
3/29/2014,18,9,23
3/30/2014,17,7,22
3/31/2014,23,9,32
4/1/2014,23,10,32
4/2/2014,16,7,20
4/3/2014,16,7,21
4/4/2014,16,8,22
4/5/2014,21,8,23
4/6/2014,16,5,23
4/7/2014,15,4,18
4/8/2014,17,4,21
4/9/2014,13,5,18
4/10/2014,13,4,14
4/11/2014,14,6,17
4/12/2014,18,7,22
4/13/2014,18,6,22
4/14/2014,13,5,16
4/15/2014,17,6,20
4/16/2014,16,6,20
4/17/2014,21,6,25
4/18/2014,20,6,22
4/19/2014,20,7,26
4/20/2014,20,5,25
4/21/2014,24,6,29
4/22/2014,24,15,31
4/23/2014,21,8,26
4/24/2014,21,7,25
4/25/2014,21,7,26
4/26/2014,17,11,26
4/27/2014,22,9,28
4/28/2014,21,7,25
4/29/2014,15,4,20
4/30/2014,16,5,18
5/1/2014,22,6,26
5/2/2014,18,6,23
5/3/2014,22,10,29
5/4/2014,22,9,28
5/5/2014,22,11,30
5/6/2014,24,10,31
5/7/2014,21,7,26
5/8/2014,14,5,17
5/9/2014,23,13,28
5/10/2014,29,11,32
5/11/2014,25,9,30
5/12/2014,20,7,25
5/13/2014,18,5,25
5/14/2014,18,7,22
5/15/2014,22,7,26
5/16/2014,18,8,22
5/17/2014,20,8,23
5/18/2014,24,11,28
5/19/2014,22,9,39
5/20/2014,21,7,25
5/21/2014,20,7,24
5/22/2014,20,6,23
5/23/2014,18,6,22
5/24/2014,21,7,24
5/25/2014,18,7,22
5/26/2014,20,8,25
5/27/2014,22,8,26
5/28/2014,22,10,26
5/29/2014,18,7,23
5/30/2014,21,9,28
5/31/2014,14,6,18
6/1/2014,16,7,20
6/2/2014,21,10,24
6/3/2014,16,9,20
6/4/2014,16,6,20
6/5/2014,16,6,20
6/6/2014,15,8,20
6/7/2014,15,7,18
6/8/2014,20,5,23
6/9/2014,18,6,22
6/10/2014,16,8,22
6/11/2014,18,10,23
6/12/2014,21,9,24
6/13/2014,21,7,24
6/14/2014,22,6,28
6/15/2014,22,8,28
6/16/2014,21,7,24
6/17/2014,21,10,24
6/18/2014,22,7,26
6/19/2014,18,8,22
6/20/2014,23,7,28
6/21/2014,15,6,21
6/22/2014,21,6,26
6/23/2014,18,7,22
6/24/2014,21,7,26
6/25/2014,20,8,28
6/26/2014,22,10,25
6/27/2014,21,9,25
6/28/2014,21,9,28
6/29/2014,17,5,21
6/30/2014,17,6,20
7/1/2014,16,8,21
7/2/2014,22,8,25
7/3/2014,16,7,21
7/4/2014,17,7,21
7/5/2014,15,6,18
7/6/2014,13,6,17
7/7/2014,14,5,17
7/8/2014,15,7,21
7/9/2014,15,9,20
7/10/2014,17,9,24
7/11/2014,20,9,24
7/12/2014,18,8,22
7/13/2014,13,6,15
7/14/2014,16,5,24
7/15/2014,14,7,22
7/16/2014,21,8,25
7/17/2014,20,8,25
7/18/2014,16,9,21
7/19/2014,16,7,21
7/20/2014,18,8,24
7/21/2014,18,8,23
7/22/2014,20,8,24
7/23/2014,20,8,26
7/24/2014,18,7,23
7/25/2014,18,6,22
7/26/2014,17,7,21
7/27/2014,14,6,17
7/28/2014,15,5,18
7/29/2014,15,7,18
7/30/2014,15,7,18
7/31/2014,14,6,15
8/1/2014,16,6,20
8/2/2014,15,7,17
8/3/2014,16,7,21
8/4/2014,18,8,22
8/5/2014,21,6,26
8/6/2014,18,7,22
8/7/2014,16,6,20
8/8/2014,15,6,18
8/9/2014,16,8,20
8/10/2014,16,6,18
8/11/2014,14,6,18
