date,max_wind_Speed_mph,mean_wind_speed_mph,max_gust_speed_mph
8/12/2014,17,9,21
8/13/2014,20,8,24
8/14/2014,16,6,20
8/15/2014,14,7,17
8/16/2014,16,6,20
8/17/2014,15,6,20
8/18/2014,17,6,22
8/19/2014,15,7,20
8/20/2014,16,9,21
8/21/2014,16,8,21
8/22/2014,21,8,24
8/23/2014,16,8,22
8/24/2014,17,8,21
8/25/2014,20,8,23
8/26/2014,15,5,24
8/27/2014,16,6,20
8/28/2014,15,6,26
8/29/2014,21,5,24
8/30/2014,21,6,24
8/31/2014,20,6,22
9/1/2014,16,7,20
9/2/2014,21,8,
9/3/2014,21,8,24
9/4/2014,22,8,25
9/5/2014,18,8,32
9/6/2014,17,9,30
9/7/2014,18,10,28
9/8/2014,18,12,22
9/9/2014,17,7,21
9/10/2014,16,5,20
9/11/2014,20,7,22
9/12/2014,15,8,23
9/13/2014,22,8,33
9/14/2014,18,8,28
9/15/2014,18,9,49
9/16/2014,18,7,21
9/17/2014,21,9,29
9/18/2014,20,9,29
9/19/2014,23,7,31
9/20/2014,20,9,23
9/21/2014,22,11,28
9/22/2014,18,9,21
9/23/2014,18,8,23
9/24/2014,20,9,26
9/25/2014,21,6,24
9/26/2014,25,9,29
9/27/2014,18,9,24
9/28/2014,15,7,17
9/29/2014,20,8,28
9/30/2014,16,7,18
10/1/2014,15,4,31
10/2/2014,14,6,18
10/3/2014,15,5,20
10/4/2014,14,4,17
10/5/2014,15,5,35
10/6/2014,15,6,62
10/7/2014,18,7,21
10/8/2014,16,5,17
10/9/2014,17,9,20
10/10/2014,18,9,28
10/11/2014,13,6,15
10/12/2014,13,4,18
10/13/2014,17,6,33
10/14/2014,26,9,32
10/15/2014,21,8,28
10/16/2014,18,6,22
10/17/2014,12,4,17
10/18/2014,17,6,28
10/19/2014,20,7,22
10/20/2014,18,9,22
10/21/2014,20,7,36
10/22/2014,15,5,17
10/23/2014,14,4,15
10/24/2014,18,9,26
10/25/2014,25,13,30
10/26/2014,18,7,21
10/27/2014,12,4,14
10/28/2014,15,6,17
10/29/2014,15,4,17
10/30/2014,16,6,26
10/31/2014,18,8,24
11/1/2014,22,9,24
11/2/2014,21,4,24
11/3/2014,15,5,16
11/4/2014,12,4,14
11/5/2014,7,3,8
11/6/2014,13,4,15
11/7/2014,13,4,15
11/8/2014,8,2,20
11/9/2014,15,4,17
11/10/2014,16,5,18
11/11/2014,15,9,21
11/12/2014,10,4,16
11/13/2014,17,7,22
11/14/2014,16,6,20
11/15/2014,8,3,13
11/16/2014,15,5,28
11/17/2014,16,6,22
11/18/2014,13,5,20
11/19/2014,22,6,25
11/20/2014,15,4,21
11/21/2014,9,4,31
11/22/2014,20,10,23
11/23/2014,8,2,18
11/24/2014,7,2,21
11/25/2014,13,4,15
11/26/2014,10,3,37
11/27/2014,12,2,28
11/28/2014,13,6,17
11/29/2014,14,7,18
11/30/2014,16,4,31
12/1/2014,15,4,17
12/2/2014,21,9,25
12/3/2014,35,12,41
12/4/2014,14,5,20
12/5/2014,23,8,28
12/6/2014,16,6,20
12/7/2014,12,3,21
12/8/2014,9,4,12
12/9/2014,12,2,31
12/10/2014,32,10,39
12/11/2014,36,14,45
12/12/2014,9,3,10
12/13/2014,8,3,25
12/14/2014,14,6,16
12/15/2014,23,14,31
12/16/2014,21,11,24
12/17/2014,17,8,22
12/18/2014,13,6,15
12/19/2014,23,12,30
12/20/2014,13,4,16
12/21/2014,13,6,24
12/22/2014,8,3,24
12/23/2014,9,3,14
12/24/2014,28,11,33
12/25/2014,20,10,26
12/26/2014,17,7,23
12/27/2014,12,5,13
12/28/2014,10,4,14
12/29/2014,13,3,16
12/30/2014,41,17,53
12/31/2014,21,7,28
1/1/2015,23,8,28
1/2/2015,8,4,10
1/3/2015,12,2,14
1/4/2015,14,3,17
1/5/2015,8,3,9
1/6/2015,8,2,12
1/7/2015,8,2,9
1/8/2015,8,2,9
1/9/2015,9,4,12
1/10/2015,8,3,10
1/11/2015,8,3,25
1/12/2015,8,2,10
1/13/2015,16,3,21
1/14/2015,12,3,13
1/15/2015,13,4,16
1/16/2015,10,3,12
1/17/2015,12,5,15
1/18/2015,13,4,14
1/19/2015,14,5,16
1/20/2015,7,2,
1/21/2015,14,5,16
1/22/2015,14,6,18
1/23/2015,10,3,15
1/24/2015,22,7,26
1/25/2015,9,4,12
1/26/2015,9,3,14
1/27/2015,12,4,13
1/28/2015,9,3,12
1/29/2015,8,3,14
1/30/2015,16,5,17
1/31/2015,15,4,20
2/1/2015,12,3,14
2/2/2015,9,3,12
2/3/2015,13,3,15
2/4/2015,15,5,17
2/5/2015,28,6,35
2/6/2015,33,22,40
2/7/2015,28,6,35
2/8/2015,36,15,44
2/9/2015,22,8,26
2/10/2015,12,4,14
2/11/2015,8,3,10
2/12/2015,9,2,17
2/13/2015,10,3,13
2/14/2015,12,4,14
2/15/2015,9,3,13
2/16/2015,17,6,20
2/17/2015,10,6,13
2/18/2015,12,5,13
2/19/2015,14,5,17
2/20/2015,12,3,15
2/21/2015,17,5,21
2/22/2015,24,8,35
2/23/2015,24,7,31
2/24/2015,12,5,17
2/25/2015,17,5,20
2/26/2015,16,6,21
2/27/2015,38,19,45
2/28/2015,22,7,25
3/1/2015,17,7,21
3/2/2015,15,5,23
3/3/2015,16,5,18
3/4/2015,7,4,
3/5/2015,13,4,
3/6/2015,10,4,
3/7/2015,13,6,30
3/8/2015,18,7,21
3/9/2015,15,6,17
3/10/2015,25,5,29
3/11/2015,15,5,17
3/12/2015,14,5,15
3/13/2015,15,4,20
3/14/2015,13,5,15
3/15/2015,20,5,23
3/16/2015,13,5,14
3/17/2015,23,9,29
3/18/2015,17,6,21
3/19/2015,18,6,21
3/20/2015,18,6,22
3/21/2015,18,6,20
3/22/2015,18,9,29
3/23/2015,21,10,29
3/24/2015,21,7,23
3/25/2015,16,6,22
3/26/2015,14,5,15
3/27/2015,21,9,23
3/28/2015,24,6,26
3/29/2015,18,6,22
3/30/2015,21,8,23
3/31/2015,28,16,38
4/1/2015,24,9,26
4/2/2015,22,10,26
4/3/2015,18,8,21
4/4/2015,26,11,32
4/5/2015,21,11,24
4/6/2015,25,13,29
4/7/2015,30,15,40
4/8/2015,16,8,20
4/9/2015,17,6,20
4/10/2015,16,7,18
4/11/2015,20,7,23
4/12/2015,14,6,16
4/13/2015,29,15,36
4/14/2015,25,13,29
4/15/2015,22,8,25
4/16/2015,22,8,28
4/17/2015,20,7,23
4/18/2015,20,9,23
4/19/2015,20,9,23
4/20/2015,22,12,24
4/21/2015,21,14,25
4/22/2015,22,9,25
4/23/2015,22,10,24
4/24/2015,29,19,33
4/25/2015,26,15,31
4/26/2015,20,7,23
4/27/2015,22,9,25
4/28/2015,18,9,22
4/29/2015,20,8,23
4/30/2015,15,6,22
5/1/2015,20,9,23
5/2/2015,20,9,24
5/3/2015,20,11,23
5/4/2015,20,11,23
5/5/2015,18,11,25
5/6/2015,17,9,20
5/7/2015,17,6,20
5/8/2015,18,9,22
5/9/2015,21,11,23
5/10/2015,16,9,20
5/11/2015,28,14,31
5/12/2015,28,18,33
5/13/2015,21,12,24
5/14/2015,18,9,24
5/15/2015,26,13,32
5/16/2015,18,12,26
5/17/2015,22,13,24
5/18/2015,22,13,25
5/19/2015,21,12,23
5/20/2015,16,11,21
5/21/2015,18,10,21
5/22/2015,21,12,23
5/23/2015,20,11,23
5/24/2015,20,11,24
5/25/2015,20,12,24
5/26/2015,18,11,24
5/27/2015,21,12,24
5/28/2015,21,10,23
5/29/2015,18,10,22
5/30/2015,24,9,28
5/31/2015,24,11,28
6/1/2015,21,10,24
6/2/2015,20,11,25
6/3/2015,22,10,25
6/4/2015,17,9,26
6/5/2015,22,9,28
6/6/2015,22,9,28
6/7/2015,20,8,22
6/8/2015,20,8,23
6/9/2015,30,6,32
6/10/2015,15,6,17
6/11/2015,20,8,23
6/12/2015,20,9,23
6/13/2015,21,9,25
6/14/2015,21,12,24
6/15/2015,21,11,24
6/16/2015,20,12,
6/17/2015,23,9,25
6/18/2015,18,10,23
6/19/2015,18,9,21
6/20/2015,20,9,22
6/21/2015,22,12,25
6/22/2015,21,10,24
6/23/2015,21,9,24
6/24/2015,20,9,22
6/25/2015,18,7,21
6/26/2015,22,10,29
6/27/2015,17,9,20
6/28/2015,22,12,24
6/29/2015,16,10,21
6/30/2015,16,8,18
7/1/2015,24,9,30
7/2/2015,21,11,23
7/3/2015,21,11,23
7/4/2015,21,11,25
7/5/2015,22,11,26
7/6/2015,18,13,21
7/7/2015,21,13,26
7/8/2015,21,13,28
7/9/2015,17,10,20
7/10/2015,16,10,23
7/11/2015,21,12,26
7/12/2015,21,11,24
7/13/2015,24,12,28
7/14/2015,22,12,28
7/15/2015,18,10,24
7/16/2015,20,9,26
7/17/2015,21,10,24
7/18/2015,20,9,24
7/19/2015,16,6,20
7/20/2015,18,9,21
7/21/2015,20,11,23
7/22/2015,22,14,26
7/23/2015,21,13,25
7/24/2015,21,11,23
7/25/2015,21,10,29
7/26/2015,18,9,24
7/27/2015,21,9,25
7/28/2015,18,6,21
7/29/2015,18,10,23
7/30/2015,21,11,24
7/31/2015,20,11,23
8/1/2015,20,12,24
8/2/2015,20,12,23
8/3/2015,22,14,25
8/4/2015,18,10,22
8/5/2015,20,8,22
8/6/2015,21,8,24
8/7/2015,22,10,24
8/8/2015,18,11,25
8/9/2015,21,11,28
8/10/2015,22,13,25
8/11/2015,21,11,24
8/12/2015,18,9,22
8/13/2015,20,10,24
8/14/2015,17,9,21
8/15/2015,15,5,21
8/16/2015,16,5,20
8/17/2015,21,10,24
8/18/2015,18,10,22
8/19/2015,20,11,23
8/20/2015,20,12,24
8/21/2015,21,11,23
8/22/2015,22,8,25
8/23/2015,17,10,21
8/24/2015,17,10,22
8/25/2015,18,10,23
8/26/2015,16,6,21
8/27/2015,17,6,29
8/28/2015,24,8,28
8/29/2015,21,11,25
8/30/2015,20,11,22
8/31/2015,18,9,21
9/1/2014,12,2,
9/2/2014,10,3,
9/3/2014,13,4,
9/4/2014,13,4,
9/5/2014,14,4,
9/6/2014,12,4,
9/7/2014,14,6,
9/8/2014,16,8,20
9/9/2014,12,3,
9/10/2014,118,3,
9/11/2014,12,5,
9/12/2014,10,2,
9/13/2014,9,3,
9/14/2014,12,3,
9/15/2014,14,3,17
9/16/2014,13,3,
9/17/2014,17,4,22
9/18/2014,15,7,21
9/19/2014,17,3,
9/20/2014,13,2,
9/21/2014,16,7,23
9/22/2014,14,5,18
9/23/2014,14,4,
9/24/2014,17,5,23
9/25/2014,15,7,
9/26/2014,18,4,24
9/27/2014,15,8,23
9/28/2014,13,3,18
9/29/2014,14,3,
9/30/2014,9,3,
10/1/2014,14,2,
10/2/2014,6,1,
10/3/2014,8,1,
10/4/2014,10,1,
10/5/2014,8,1,
10/6/2014,8,3,
10/7/2014,9,2,
10/8/2014,9,1,
10/9/2014,10,2,
10/10/2014,9,5,
10/11/2014,10,3,
10/12/2014,7,1,
10/13/2014,13,1,
10/14/2014,17,4,28
10/15/2014,14,6,23
10/16/2014,13,2,18
10/17/2014,9,2,
10/18/2014,12,2,
10/19/2014,15,2,17
10/20/2014,13,3,17
10/21/2014,15,4,18
10/22/2014,12,2,
10/23/2014,9,1,
10/24/2014,14,4,20
10/25/2014,18,10,24
10/26/2014,16,4,21
10/27/2014,10,2,
10/28/2014,10,1,
10/29/2014,6,1,
10/30/2014,12,2,
10/31/2014,12,4,16
11/1/2014,14,4,20
11/2/2014,13,3,
11/3/2014,9,1,
11/4/2014,8,1,
11/5/2014,6,1,
11/6/2014,9,3,
11/7/2014,8,1,
11/8/2014,4,0,
11/9/2014,8,1,
11/10/2014,9,2,
11/11/2014,10,3,
11/12/2014,9,2,
11/13/2014,12,5,
11/14/2014,12,4,
11/15/2014,108,5,20
11/16/2014,8,1,
11/17/2014,6,2,
11/18/2014,6,1,
11/19/2014,14,2,20
11/20/2014,12,2,
11/21/2014,6,2,
11/22/2014,16,6,22
11/23/2014,6,3,
11/24/2014,6,1,
11/25/2014,6,1,
11/26/2014,6,1,
11/27/2014,5,0,
11/28/2014,10,2,
11/29/2014,8,4,
11/30/2014,12,1,
12/1/2014,7,1,
12/2/2014,16,5,
12/3/2014,18,8,23
12/4/2014,9,3,
12/5/2014,13,3,17
12/6/2014,9,3,
12/7/2014,10,2,18
12/8/2014,10,2,
12/9/2014,7,2,
12/10/2014,23,4,36
12/11/2014,28,16,36
12/12/2014,6,1,
12/13/2014,5,0,
12/14/2014,10,1,
12/15/2014,17,7,28
12/16/2014,18,4,24
12/17/2014,12,3,17
12/18/2014,7,3,
12/19/2014,16,6,16
12/20/2014,7,1,
12/21/2014,15,2,20
12/22/2014,8,1,
12/23/2014,7,0,
12/24/2014,28,4,33
12/25/2014,17,7,24
12/26/2014,14,7,20
12/27/2014,6,1,
12/28/2014,7,1,
12/29/2014,15,3,22
12/30/2014,30,10,40
12/31/2014,15,7,18
1/1/2015,8,2,
1/2/2015,5,0,
1/3/2015,6,0,
1/4/2015,5,1,
1/5/2015,6,0,
1/6/2015,5,1,
1/7/2015,5,0,
1/8/2015,5,1,
1/9/2015,7,1,
1/10/2015,7,3,
1/11/2015,4,1,
1/12/2015,7,1,
1/13/2015,7,1,
1/14/2015,6,1,
1/15/2015,8,2,
1/16/2015,7,2,
1/17/2015,6,2,
1/18/2015,7,2,
1/19/2015,9,2,
1/20/2015,8,1,
1/21/2015,5,0,
1/22/2015,7,2,
1/23/2015,6,1,
1/24/2015,8,2,
1/25/2015,6,2,
1/26/2015,6,1,
1/27/2015,20,6,24
1/28/2015,7,1,
1/29/2015,6,1,
1/30/2015,8,1,
1/31/2015,7,1,
2/1/2015,7,1,
2/2/2015,7,1,
2/3/2015,6,0,
2/4/2015,9,1,
2/5/2015,20,4,24
2/6/2015,24,15,38
2/7/2015,20,9,28
2/8/2015,28,7,43
2/9/2015,13,6,21
2/10/2015,8,1,
2/11/2015,5,1,
2/12/2015,6,1,
2/13/2015,6,1,
2/14/2015,6,2,
2/15/2015,6,0,
2/16/2015,9,2,
2/17/2015,8,4,
2/18/2015,10,5,
2/19/2015,9,1,
2/20/2015,8,3,
2/21/2015,13,1,
2/22/2015,15,3,22
2/23/2015,15,8,22
2/24/2015,12,2,
2/25/2015,12,3,
2/26/2015,23,5,28
2/27/2015,18,13,29
2/28/2015,16,6,22
3/1/2015,10,2,
3/2/2015,8,2,
3/3/2015,9,1,
3/4/2015,8,1,
3/5/2015,7,1,
3/6/2015,9,1,
3/7/2015,8,1,
3/8/2015,8,2,
3/9/2015,10,5,
3/10/2015,14,2,
3/11/2015,12,3,
3/12/2015,39,1,
3/13/2015,7,1,
3/14/2015,8,2,
3/15/2015,13,4,18
3/16/2015,10,2,
3/17/2015,16,6,23
3/18/2015,9,2,
3/19/2015,9,3,
3/20/2015,12,2,16
3/21/2015,12,3,
3/22/2015,14,4,18
3/23/2015,13,4,16
3/24/2015,13,4,22
3/25/2015,9,3,
3/26/2015,7,1,
3/27/2015,15,4,22
3/28/2015,12,3,
3/29/2015,12,3,
3/30/2015,17,5,25
3/31/2015,22,14,28
4/1/2015,18,9,30
4/2/2015,14,5,21
4/3/2015,18,3,24
4/4/2015,21,5,28
4/5/2015,16,3,23
4/6/2015,15,5,22
4/7/2015,17,10,25
4/8/2015,12,5,
4/9/2015,13,2,
4/10/2015,15,3,
4/11/2015,17,3,22
4/12/2015,9,4,
4/13/2015,18,6,24
4/14/2015,18,10,22
4/15/2015,12,5,
4/16/2015,17,4,17
4/17/2015,14,3,
4/18/2015,12,3,
4/19/2015,12,4,
4/20/2015,14,6,
4/21/2015,16,6,21
4/22/2015,14,4,21
4/23/2015,17,5,24
4/24/2015,23,13,32
4/25/2015,18,12,29
4/26/2015,18,10,21
4/27/2015,13,3,
4/28/2015,14,7,18
4/29/2015,14,4,18
4/30/2015,100,4,
5/1/2015,13,3,16
5/2/2015,7,4,
5/3/2015,18,6,22
5/4/2015,21,9,30
5/5/2015,17,5,29
5/6/2015,15,8,21
5/7/2015,13,5,
5/8/2015,13,4,
5/9/2015,17,9,18
5/10/2015,16,9,
5/11/2015,20,7,28
5/12/2015,22,13,32
5/13/2015,14,8,18
5/14/2015,12,4,18
5/15/2015,16,5,24
5/16/2015,20,8,25
5/17/2015,13,5,17
5/18/2015,14,7,
5/19/2015,16,6,24
5/20/2015,13,6,
5/21/2015,18,5,23
5/22/2015,16,6,21
5/23/2015,16,9,24
5/24/2015,22,5,29
5/25/2015,20,9,25
5/26/2015,17,7,23
5/27/2015,18,7,24
5/28/2015,17,9,
5/29/2015,14,8,16
5/30/2015,18,6,23
5/31/2015,18,7,20
6/1/2015,77,10,20
6/2/2015,14,10,21
6/3/2015,16,12,23
6/4/2015,18,5,16
6/5/2015,14,6,16
6/6/2015,15,8,
6/7/2015,12,5,16
6/8/2015,15,5,
6/9/2015,10,6,
6/10/2015,10,3,
6/11/2015,15,6,21
6/12/2015,14,6,
6/13/2015,14,9,
6/14/2015,15,7,
6/15/2015,20,13,26
6/16/2015,13,6,
6/17/2015,15,5,
6/18/2015,14,6,
6/19/2015,13,4,17
6/20/2015,13,3,
6/21/2015,15,7,18
6/22/2015,18,7,
6/23/2015,17,5,24
6/24/2015,14,7,18
6/25/2015,14,3,
6/26/2015,12,4,
6/27/2015,13,5,
6/28/2015,15,5,18
6/29/2015,13,8,
6/30/2015,13,5,
7/1/2015,12,4,
7/2/2015,13,4,
7/3/2015,13,5,
7/4/2015,12,4,
7/5/2015,16,5,21
7/6/2015,13,7,22
7/7/2015,30,7,25
7/8/2015,20,8,25
7/9/2015,13,6,18
7/10/2015,14,8,20
7/11/2015,17,5,24
7/12/2015,15,5,20
7/13/2015,15,7,23
7/14/2015,17,9,30
7/15/2015,14,3,20
7/16/2015,15,4,
7/17/2015,13,4,18
7/18/2015,17,3,21
7/19/2015,13,3,22
7/20/2015,14,4,
7/21/2015,23,9,30
7/22/2015,22,5,28
7/23/2015,17,7,24
7/24/2015,15,7,21
7/25/2015,20,6,25
7/26/2015,18,5,23
7/27/2015,15,3,22
7/28/2015,10,2,
7/29/2015,14,3,18
7/30/2015,13,5,
7/31/2015,17,6,
8/1/2015,16,5,21
8/2/2015,18,8,23
8/3/2015,17,7,23
8/4/2015,15,4,18
8/5/2015,13,3,
8/6/2015,10,3,
8/7/2015,15,5,21
8/8/2015,18,6,28
8/9/2015,15,4,21
8/10/2015,18,4,28
8/11/2015,16,5,22
8/12/2015,16,4,22
8/13/2015,15,5,17
8/14/2015,14,6,17
8/15/2015,12,3,
8/16/2015,10,2,
8/17/2015,13,4,18
8/18/2015,12,4,
8/19/2015,14,6,20
8/20/2015,15,7,
8/21/2015,15,4,
8/22/2015,12,4,
8/23/2015,16,6,
8/24/2015,13,7,
8/25/2015,13,6,
8/26/2015,10,3,
8/27/2015,14,3,20
8/28/2015,20,3,21
8/29/2015,13,4,
8/30/2015,16,6,23
8/31/2015,18,4,20
9/1/2014,17,6,22
9/2/2014,21,10,
9/3/2014,18,8,
9/4/2014,17,9,
9/5/2014,15,8,
9/6/2014,17,7,
9/7/2014,17,10,
9/8/2014,21,10,
9/9/2014,13,7,
9/10/2014,13,6,
9/11/2014,16,8,
9/12/2014,12,6,
9/13/2014,17,6,24
9/14/2014,15,7,
9/15/2014,21,9,25
9/16/2014,18,8,
9/17/2014,14,7,24
9/18/2014,12,7,
9/19/2014,18,7,
9/20/2014,20,9,23
9/21/2014,18,10,
9/22/2014,17,7,24
9/23/2014,16,8,
9/24/2014,17,8,
9/25/2014,14,6,
9/26/2014,21,9,24
9/27/2014,14,7,
9/28/2014,17,8,
9/29/2014,18,9,26
9/30/2014,14,7,
10/1/2014,13,5,
10/2/2014,10,4,
10/3/2014,12,4,
10/4/2014,12,6,
10/5/2014,14,7,
10/6/2014,12,6,
10/7/2014,13,5,
10/8/2014,14,7,
10/9/2014,14,5,
10/10/2014,15,8,
10/11/2014,12,6,
10/12/2014,10,6,
10/13/2014,15,7,21
10/14/2014,14,7,23
10/15/2014,17,8,
10/16/2014,16,6,
10/17/2014,12,5,
10/18/2014,17,7,
10/19/2014,17,8,23
10/20/2014,15,8,
10/21/2014,20,8,
10/22/2014,14,5,
10/23/2014,12,4,
10/24/2014,16,6,
10/25/2014,17,8,
10/26/2014,18,9,
10/27/2014,15,6,
10/28/2014,13,6,
10/29/2014,10,4,
10/30/2014,14,6,
10/31/2014,9,7,
11/1/2014,12,7,
11/2/2014,12,5,
11/3/2014,12,5,
11/4/2014,10,4,
11/5/2014,9,4,
11/6/2014,14,4,
11/7/2014,12,5,
11/8/2014,9,2,
11/9/2014,14,6,
11/10/2014,14,3,
11/11/2014,13,6,
11/12/2014,10,5,
11/13/2014,12,8,
11/14/2014,12,4,
11/15/2014,16,7,
11/16/2014,14,5,
11/17/2014,14,7,
11/18/2014,9,5,
11/19/2014,17,12,26
11/20/2014,9,5,
11/21/2014,8,4,
11/22/2014,18,11,22
11/23/2014,9,5,
11/24/2014,9,7,
11/25/2014,8,4,
11/26/2014,8,3,
11/27/2014,7,4,
11/28/2014,12,7,
11/29/2014,12,9,
11/30/2014,17,8,
12/1/2014,9,4,
12/2/2014,12,9,
12/3/2014,23,13,25
12/4/2014,10,7,
12/5/2014,14,8,
12/6/2014,12,8,
12/7/2014,10,2,
12/8/2014,8,6,
12/9/2014,9,5,
12/10/2014,20,7,20
12/11/2014,23,13,34
12/12/2014,8,6,
12/13/2014,7,2,
12/14/2014,16,8,
12/15/2014,26,18,
12/16/2014,20,13,
12/17/2014,12,7,
12/18/2014,12,7,
12/19/2014,17,12,24
12/20/2014,6,2,
12/21/2014,16,4,
12/22/2014,12,5,
12/23/2014,12,5,
12/24/2014,21,9,30
12/25/2014,17,15,29
12/26/2014,94,17,
12/27/2014,7,3,
12/28/2014,7,2,
12/29/2014,12,6,
12/30/2014,30,16,40
12/31/2014,13,6,
1/1/2015,7,4,
1/2/2015,7,2,
1/3/2015,52,5,
1/4/2015,10,4,
1/5/2015,7,4,
1/6/2015,7,2,
1/7/2015,10,2,
1/8/2015,7,3,
1/9/2015,8,3,
1/10/2015,9,5,
1/11/2015,12,3,
1/12/2015,8,3,
1/13/2015,9,4,
1/14/2015,77,7,
1/15/2015,9,2,
1/16/2015,9,2,
1/17/2015,8,5,
1/18/2015,12,4,
1/19/2015,7,4,
1/20/2015,9,4,
1/21/2015,9,3,
1/22/2015,20,10,
1/23/2015,9,5,
1/24/2015,9,5,
1/25/2015,9,5,
1/26/2015,9,2,
1/27/2015,10,7,
1/28/2015,9,4,
1/29/2015,12,4,
1/30/2015,13,4,
1/31/2015,10,5,
2/1/2015,10,5,
2/2/2015,12,6,
2/3/2015,12,3,
2/4/2015,12,6,
2/5/2015,9,3,
2/6/2015,29,23,40
2/7/2015,10,5,
2/8/2015,21,13,28
2/9/2015,14,8,
2/10/2015,10,6,
2/11/2015,10,2,
2/12/2015,10,4,
2/13/2015,13,3,
2/14/2015,12,2,
2/15/2015,9,3,
2/16/2015,12,11,
2/17/2015,12,7,
2/18/2015,13,6,
2/19/2015,13,4,
2/20/2015,13,4,
2/21/2015,13,6,
2/22/2015,21,10,
2/23/2015,18,14,
2/24/2015,15,7,
2/25/2015,14,7,
2/26/2015,15,7,
2/27/2015,18,15,
2/28/2015,7,6,
3/1/2015,13,5,
