date,max_wind_Speed_mph,mean_wind_speed_mph,max_gust_speed_mph
3/2/2015,13,8,
3/3/2015,15,7,
3/4/2015,10,5,
3/5/2015,13,4,
3/6/2015,9,4,
3/7/2015,12,4,
3/8/2015,14,6,
3/9/2015,12,6,
3/10/2015,17,6,
3/11/2015,15,9,
3/12/2015,13,4,
3/13/2015,12,6,
3/14/2015,12,4,
3/15/2015,18,8,
3/16/2015,14,6,
3/17/2015,17,13,22
3/18/2015,108,13,
3/19/2015,14,4,
3/20/2015,17,5,
3/21/2015,15,7,
3/22/2015,12,6,
3/23/2015,23,12,
3/24/2015,17,8,
3/25/2015,17,8,
3/26/2015,12,6,
3/27/2015,23,10,24
3/28/2015,14,8,
3/29/2015,15,7,
3/30/2015,21,10,29
3/31/2015,23,17,25
4/1/2015,17,8,
4/2/2015,20,7,
4/3/2015,21,8,
4/4/2015,21,8,
4/5/2015,23,10,
4/6/2015,16,12,
4/7/2015,14,10,21
4/8/2015,18,8,
4/9/2015,16,5,
4/10/2015,22,9,
4/11/2015,22,9,
4/12/2015,16,8,
4/13/2015,21,7,23
4/14/2015,18,15,
4/15/2015,17,11,
4/16/2015,13,13,
4/17/2015,20,7,
4/18/2015,17,8,
4/19/2015,20,9,
4/20/2015,118,17,
4/21/2015,17,10,
4/22/2015,14,8,
4/23/2015,20,10,
4/24/2015,18,12,25
4/25/2015,20,12,23
4/26/2015,21,10,
4/27/2015,20,7,
4/28/2015,20,11,
4/29/2015,17,6,
4/30/2015,14,8,
5/1/2015,21,9,
5/2/2015,20,10,
5/3/2015,16,10,
5/4/2015,20,11,
5/5/2015,17,9,
5/6/2015,20,10,
5/7/2015,9,7,
5/8/2015,15,8,
5/9/2015,17,9,
5/10/2015,18,11,23
5/11/2015,21,9,22
5/12/2015,120,17,29
5/13/2015,17,9,
5/14/2015,14,8,
5/15/2015,17,8,
5/16/2015,17,9,
5/17/2015,17,9,
5/18/2015,14,10,
5/19/2015,21,9,
5/20/2015,16,9,
5/21/2015,15,8,
5/22/2015,17,9,
5/23/2015,17,10,
5/24/2015,23,10,25
5/25/2015,20,12,
5/26/2015,21,9,
5/27/2015,23,11,
5/28/2015,21,11,
5/29/2015,18,8,
5/30/2015,17,8,
5/31/2015,20,10,
6/1/2015,16,10,
6/2/2015,17,11,
6/3/2015,17,9,24
6/4/2015,16,8,22
6/5/2015,21,9,22
6/6/2015,17,10,
6/7/2015,20,9,
6/8/2015,17,9,
6/9/2015,23,10,
6/10/2015,12,6,
6/11/2015,23,9,
6/12/2015,20,9,
6/13/2015,20,9,
6/14/2015,23,11,
6/15/2015,17,12,
6/16/2015,23,10,
6/17/2015,16,7,
6/18/2015,23,9,
6/19/2015,23,8,
6/20/2015,17,8,
6/21/2015,23,9,
6/22/2015,21,11,23
6/23/2015,23,9,
6/24/2015,21,10,
6/25/2015,14,8,
6/26/2015,23,11,
6/27/2015,20,8,
6/28/2015,21,12,
6/29/2015,17,11,
6/30/2015,17,9,
7/1/2015,17,8,
7/2/2015,17,11,
7/3/2015,23,12,
7/4/2015,18,11,
7/5/2015,76,16,23
7/6/2015,21,11,
7/7/2015,23,11,
7/8/2015,9,5,
7/9/2015,12,9,
7/10/2015,14,7,
7/11/2015,21,8,
7/12/2015,21,7,
7/13/2015,17,10,
7/14/2015,21,11,23
7/15/2015,59,22,
7/16/2015,18,8,
7/17/2015,21,8,
7/18/2015,23,11,
7/19/2015,17,6,
7/20/2015,21,12,23
7/21/2015,21,10,25
7/22/2015,22,10,23
7/23/2015,20,12,25
7/24/2015,21,10,28
7/25/2015,25,10,
7/26/2015,21,9,
7/27/2015,18,10,
7/28/2015,17,7,
7/29/2015,18,9,
7/30/2015,128,16,
7/31/2015,17,11,23
8/1/2015,20,9,
8/2/2015,22,12,
8/3/2015,23,13,
8/4/2015,16,7,
8/5/2015,17,8,
8/6/2015,14,8,
8/7/2015,18,7,
8/8/2015,,,
8/9/2015,23,10,24
8/10/2015,20,9,
8/11/2015,23,11,
8/12/2015,18,6,23
8/13/2015,23,9,
8/14/2015,17,11,21
8/15/2015,12,9,
8/16/2015,17,14,
8/17/2015,17,6,
8/18/2015,17,9,
8/19/2015,21,8,20
8/20/2015,21,17,
8/21/2015,21,11,
8/22/2015,16,7,
8/23/2015,20,9,
8/24/2015,20,11,21
8/25/2015,17,7,
8/26/2015,18,7,
8/27/2015,17,6,
8/28/2015,17,15,26
8/29/2015,16,8,
8/30/2015,21,9,
8/31/2015,17,8,
9/1/2014,17,5,21
9/2/2014,18,7,23
9/3/2014,17,6,22
9/4/2014,16,6,21
9/5/2014,17,7,21
9/6/2014,15,5,21
9/7/2014,16,5,21
9/8/2014,21,7,24
9/9/2014,14,4,17
9/10/2014,14,4,16
9/11/2014,14,4,16
9/12/2014,13,4,15
9/13/2014,15,4,20
9/14/2014,14,5,21
9/15/2014,22,6,24
9/16/2014,18,6,22
9/17/2014,20,6,23
9/18/2014,17,7,20
9/19/2014,20,6,24
9/20/2014,20,6,23
9/21/2014,21,6,24
9/22/2014,18,5,28
9/23/2014,20,5,22
9/24/2014,21,5,24
9/25/2014,17,5,28
9/26/2014,16,5,22
9/27/2014,15,4,21
9/28/2014,17,5,21
9/29/2014,21,5,25
9/30/2014,16,4,18
10/1/2014,14,4,17
10/2/2014,12,3,13
10/3/2014,10,3,14
10/4/2014,12,3,16
10/5/2014,12,3,14
10/6/2014,12,3,20
10/7/2014,14,4,16
10/8/2014,14,3,17
10/9/2014,12,4,14
10/10/2014,13,5,17
10/11/2014,14,3,16
10/12/2014,13,3,15
10/13/2014,17,5,21
10/14/2014,20,7,29
10/15/2014,20,5,23
10/16/2014,14,4,16
10/17/2014,13,3,17
10/18/2014,14,4,16
10/19/2014,21,5,23
10/20/2014,14,4,18
10/21/2014,15,4,20
10/22/2014,13,4,15
10/23/2014,12,3,14
10/24/2014,17,6,21
10/25/2014,17,7,25
10/26/2014,15,6,21
10/27/2014,14,3,17
10/28/2014,12,2,15
10/29/2014,12,1,13
10/30/2014,14,4,18
10/31/2014,14,5,18
11/1/2014,13,4,20
11/2/2014,14,3,20
11/3/2014,13,2,15
11/4/2014,12,2,14
11/5/2014,9,1,12
11/6/2014,13,3,18
11/7/2014,10,3,24
11/8/2014,7,2,13
11/9/2014,12,2,15
11/10/2014,13,3,17
11/11/2014,12,1,14
11/12/2014,10,3,14
11/13/2014,16,6,23
11/14/2014,13,3,28
11/15/2014,14,3,17
11/16/2014,18,5,21
11/17/2014,12,2,14
11/18/2014,9,2,10
11/19/2014,18,6,28
11/20/2014,13,2,15
11/21/2014,8,2,9
11/22/2014,16,7,25
11/23/2014,10,3,12
11/24/2014,9,3,12
11/25/2014,7,1,8
11/26/2014,9,1,10
11/27/2014,6,1,10
11/28/2014,12,3,15
11/29/2014,13,6,17
11/30/2014,10,3,15
12/1/2014,12,3,18
12/2/2014,15,6,22
12/3/2014,22,9,32
12/4/2014,12,4,17
12/5/2014,13,5,18
12/6/2014,13,4,17
12/7/2014,10,2,13
12/8/2014,12,2,13
12/9/2014,9,2,14
12/10/2014,22,7,33
12/11/2014,23,7,33
12/12/2014,6,1,7
12/13/2014,8,2,9
12/14/2014,14,4,18
12/15/2014,21,10,30
12/16/2014,16,7,26
12/17/2014,14,5,26
12/18/2014,16,7,25
12/19/2014,20,8,25
12/20/2014,7,1,9
12/21/2014,14,4,16
12/22/2014,12,2,14
12/23/2014,10,3,14
12/24/2014,21,5,29
12/25/2014,18,8,26
12/26/2014,15,4,18
12/27/2014,7,1,8
12/28/2014,9,2,10
12/29/2014,14,3,24
12/30/2014,31,12,40
12/31/2014,23,5,26
1/1/2015,14,2,16
1/2/2015,8,2,9
1/3/2015,9,1,22
1/4/2015,9,2,10
1/5/2015,12,2,18
1/6/2015,8,1,10
1/7/2015,6,1,16
1/8/2015,7,1,7
1/9/2015,8,1,9
1/10/2015,8,2,8
1/11/2015,9,1,13
1/12/2015,10,1,12
1/13/2015,22,3,25
1/14/2015,8,2,9
1/15/2015,12,2,14
1/16/2015,8,2,10
1/17/2015,8,2,10
1/18/2015,10,1,12
1/19/2015,9,3,12
1/20/2015,7,2,
1/21/2015,12,3,28
1/22/2015,12,3,15
1/23/2015,9,3,13
1/24/2015,16,5,21
1/25/2015,9,3,12
1/26/2015,8,1,9
1/27/2015,14,5,18
1/28/2015,8,2,10
1/29/2015,12,2,13
1/30/2015,13,2,17
1/31/2015,9,2,13
2/1/2015,12,1,15
2/2/2015,9,2,10
2/3/2015,10,1,12
2/4/2015,12,2,16
2/5/2015,17,6,28
2/6/2015,26,14,36
2/7/2015,15,5,25
2/8/2015,20,9,29
2/9/2015,16,5,24
2/10/2015,17,3,22
2/11/2015,9,2,12
2/12/2015,9,2,12
2/13/2015,10,1,13
2/14/2015,9,2,15
2/15/2015,8,2,10
2/16/2015,13,4,14
2/17/2015,9,4,12
2/18/2015,10,2,15
2/19/2015,9,2,13
2/20/2015,10,2,14
2/21/2015,15,3,20
2/22/2015,20,7,25
2/23/2015,23,9,28
2/24/2015,13,3,16
2/25/2015,17,4,21
2/26/2015,17,4,20
2/27/2015,17,8,28
2/28/2015,16,3,22
3/1/2015,13,4,16
3/2/2015,12,4,15
3/3/2015,15,4,17
3/4/2015,8,3,
3/5/2015,9,3,
3/6/2015,12,3,
3/7/2015,10,3,14
3/8/2015,13,5,17
3/9/2015,10,3,13
3/10/2015,17,4,22
3/11/2015,20,6,22
3/12/2015,14,4,16
3/13/2015,14,3,17
3/14/2015,12,3,14
3/15/2015,23,7,25
3/16/2015,14,3,22
3/17/2015,18,7,22
3/18/2015,18,5,22
3/19/2015,15,4,18
3/20/2015,18,4,22
3/21/2015,17,5,22
3/22/2015,18,6,24
3/23/2015,24,7,28
3/24/2015,17,7,21
3/25/2015,15,5,17
3/26/2015,12,3,13
3/27/2015,20,7,23
3/28/2015,16,5,21
3/29/2015,17,3,21
3/30/2015,23,6,25
3/31/2015,18,8,28
4/1/2015,21,7,24
4/2/2015,16,5,22
4/3/2015,20,5,23
4/4/2015,23,7,26
4/5/2015,18,5,24
4/6/2015,15,7,20
4/7/2015,18,7,28
4/8/2015,15,5,20
4/9/2015,15,4,18
4/10/2015,17,6,21
4/11/2015,20,5,23
4/12/2015,15,5,18
4/13/2015,24,8,28
4/14/2015,17,9,23
4/15/2015,15,5,21
4/16/2015,13,5,18
4/17/2015,16,6,20
4/18/2015,16,5,18
4/19/2015,18,7,22
4/20/2015,18,7,22
4/21/2015,17,5,21
4/22/2015,18,6,22
4/23/2015,18,6,26
4/24/2015,17,7,23
4/25/2015,18,7,22
4/26/2015,20,7,25
4/27/2015,20,7,23
4/28/2015,21,8,23
4/29/2015,16,6,21
4/30/2015,10,4,
5/1/2015,16,6,22
5/2/2015,14,7,18
5/3/2015,17,7,
5/4/2015,17,7,25
5/5/2015,17,6,24
5/6/2015,22,7,26
5/7/2015,12,4,16
5/8/2015,20,8,23
5/9/2015,20,7,24
5/10/2015,20,7,23
5/11/2015,18,6,26
5/12/2015,18,7,26
5/13/2015,21,6,25
5/14/2015,15,4,18
5/15/2015,22,6,37
5/16/2015,16,6,21
5/17/2015,16,6,22
5/18/2015,13,6,18
5/19/2015,18,5,23
5/20/2015,15,6,22
5/21/2015,16,6,22
5/22/2015,17,6,22
5/23/2015,16,7,22
5/24/2015,23,8,28
5/25/2015,23,9,26
5/26/2015,23,7,26
5/27/2015,22,8,26
5/28/2015,18,8,22
5/29/2015,18,8,22
5/30/2015,20,8,23
5/31/2015,22,8,25
6/1/2015,20,9,24
6/2/2015,23,8,26
6/3/2015,17,6,22
6/4/2015,17,6,21
6/5/2015,17,7,21
6/6/2015,17,8,22
6/7/2015,15,5,20
6/8/2015,15,6,18
6/9/2015,23,6,28
6/10/2015,14,4,17
6/11/2015,18,6,22
6/12/2015,15,5,20
6/13/2015,18,7,23
6/14/2015,21,8,25
6/15/2015,18,8,24
6/16/2015,15,7,
6/17/2015,16,6,20
6/18/2015,21,7,23
6/19/2015,20,7,23
6/20/2015,16,6,18
6/21/2015,21,9,25
6/22/2015,22,8,25
6/23/2015,22,7,25
6/24/2015,17,7,28
6/25/2015,14,5,18
6/26/2015,17,7,44
6/27/2015,18,8,21
6/28/2015,21,10,24
6/29/2015,16,8,20
6/30/2015,13,5,18
7/1/2015,16,5,21
7/2/2015,16,7,20
7/3/2015,21,8,25
7/4/2015,20,7,23
7/5/2015,22,9,25
7/6/2015,23,9,26
7/7/2015,25,8,29
7/8/2015,22,7,26
7/9/2015,16,6,20
7/10/2015,20,7,23
7/11/2015,24,7,29
7/12/2015,26,8,31
7/13/2015,23,8,28
7/14/2015,22,8,26
7/15/2015,16,6,21
7/16/2015,18,7,25
7/17/2015,16,7,21
7/18/2015,22,9,26
7/19/2015,18,6,21
7/20/2015,23,9,28
7/21/2015,21,9,26
7/22/2015,25,8,30
7/23/2015,20,8,24
7/24/2015,23,8,25
7/25/2015,23,8,31
7/26/2015,22,7,26
7/27/2015,23,7,26
7/28/2015,17,4,22
7/29/2015,16,6,21
7/30/2015,15,8,28
7/31/2015,21,8,24
8/1/2015,18,8,22
8/2/2015,21,8,23
8/3/2015,23,6,26
8/4/2015,20,6,23
8/5/2015,16,6,20
8/6/2015,22,5,25
8/7/2015,20,8,24
8/8/2015,23,9,26
8/9/2015,23,7,28
8/10/2015,22,7,28
8/11/2015,24,7,28
8/12/2015,22,7,30
8/13/2015,23,7,28
8/14/2015,21,8,25
8/15/2015,16,5,18
8/16/2015,16,4,20
8/17/2015,14,6,17
8/18/2015,17,8,21
8/19/2015,20,7,23
8/20/2015,17,8,23
8/21/2015,20,8,23
8/22/2015,17,8,21
8/23/2015,20,7,23
8/24/2015,15,7,20
8/25/2015,16,6,18
8/26/2015,17,5,20
8/27/2015,22,5,25
8/28/2015,22,7,26
8/29/2015,23,7,29
8/30/2015,22,8,25
8/31/2015,22,6,25
9/1/2014,17,5,22
9/2/2014,15,6,20
9/3/2014,18,9,22
9/4/2014,16,7,20
9/5/2014,16,8,20
9/6/2014,16,6,18
9/7/2014,17,6,18
9/8/2014,16,7,20
9/9/2014,13,4,15
9/10/2014,14,4,16
9/11/2014,14,5,20
9/12/2014,13,4,22
9/13/2014,14,5,20
9/14/2014,13,6,20
9/15/2014,18,7,22
9/16/2014,16,5,20
9/17/2014,20,6,26
9/18/2014,18,8,23
9/19/2014,16,6,21
9/20/2014,17,6,23
9/21/2014,18,8,24
9/22/2014,20,7,24
9/23/2014,17,6,20
9/24/2014,23,6,25
9/25/2014,17,7,21
9/26/2014,22,7,25
9/27/2014,16,6,22
9/28/2014,18,8,22
9/29/2014,21,6,24
9/30/2014,15,5,20
10/1/2014,16,6,23
10/2/2014,13,4,15
10/3/2014,13,4,21
10/4/2014,14,4,17
10/5/2014,14,3,15
10/6/2014,12,3,14
10/7/2014,14,4,16
10/8/2014,15,4,18
10/9/2014,14,5,15
10/10/2014,13,5,15
10/11/2014,14,4,16
10/12/2014,15,5,21
10/13/2014,18,5,22
10/14/2014,23,11,35
10/15/2014,18,8,28
10/16/2014,15,4,18
10/17/2014,15,6,20
10/18/2014,17,5,22
10/19/2014,18,5,22
10/20/2014,24,6,29
10/21/2014,20,5,23
10/22/2014,13,5,16
10/23/2014,14,4,20
10/24/2014,20,6,29
10/25/2014,16,7,22
10/26/2014,21,7,25
10/27/2014,17,5,21
10/28/2014,15,4,17
10/29/2014,8,2,10
10/30/2014,16,5,21
10/31/2014,15,5,20
11/1/2014,18,5,22
11/2/2014,18,5,21
11/3/2014,14,4,17
11/4/2014,13,3,15
11/5/2014,9,2,9
11/6/2014,17,3,17
11/7/2014,10,3,14
11/8/2014,8,1,10
11/9/2014,14,2,16
11/10/2014,15,5,20
11/11/2014,18,7,22
11/12/2014,15,4,17
11/13/2014,14,7,18
11/14/2014,14,4,17
11/15/2014,17,4,18
11/16/2014,14,3,17
11/17/2014,8,1,12
11/18/2014,12,2,13
11/19/2014,21,8,28
11/20/2014,16,4,21
11/21/2014,13,3,14
11/22/2014,18,9,24
11/23/2014,13,5,15
11/24/2014,10,3,13
11/25/2014,7,2,9
11/26/2014,10,1,12
11/27/2014,6,1,8
11/28/2014,14,5,16
11/29/2014,17,7,21
11/30/2014,9,6,
12/1/2014,16,3,20
12/2/2014,18,6,23
12/3/2014,25,12,33
12/4/2014,10,4,13
12/5/2014,17,8,22
12/6/2014,12,4,14
12/7/2014,13,2,15
12/8/2014,13,4,15
12/9/2014,12,3,15
12/10/2014,23,9,29
12/11/2014,32,12,44
12/12/2014,10,4,15
12/13/2014,9,2,12
12/14/2014,13,5,17
12/15/2014,28,12,37
12/16/2014,20,8,25
12/17/2014,17,7,22
12/18/2014,20,8,25
12/19/2014,20,9,25
12/20/2014,10,2,13
12/21/2014,16,6,18
12/22/2014,10,5,14
12/23/2014,13,3,16
12/24/2014,29,7,38
12/25/2014,22,12,29
12/26/2014,14,6,21
12/27/2014,8,2,10
12/28/2014,8,2,12
12/29/2014,15,4,18
12/30/2014,31,13,39
12/31/2014,20,6,26
1/1/2015,8,3,10
1/2/2015,9,2,10
1/3/2015,8,2,10
1/4/2015,10,2,15
1/5/2015,9,1,10
1/6/2015,6,1,8
1/7/2015,7,1,8
1/8/2015,7,1,10
1/9/2015,9,2,10
1/10/2015,9,2,10
1/11/2015,12,3,14
1/12/2015,9,3,13
1/13/2015,16,4,20
1/14/2015,10,2,12
1/15/2015,13,3,15
1/16/2015,12,4,14
1/17/2015,12,1,14
1/18/2015,14,2,15
1/19/2015,12,4,15
1/20/2015,9,4,
1/21/2015,17,4,22
1/22/2015,12,3,16
1/23/2015,14,4,21
1/24/2015,17,3,22
1/25/2015,8,2,10
1/26/2015,8,2,12
1/27/2015,24,7,35
1/28/2015,14,4,17
1/29/2015,10,2,13
1/30/2015,14,4,16
1/31/2015,22,5,29
2/1/2015,14,2,17
2/2/2015,10,2,10
2/3/2015,9,2,13
2/4/2015,14,4,18
2/5/2015,22,9,29
2/6/2015,31,16,41
2/7/2015,22,8,28
2/8/2015,28,13,37
2/9/2015,18,5,23
2/10/2015,15,4,18
2/11/2015,7,2,10
2/12/2015,10,2,15
2/13/2015,9,2,12
2/14/2015,9,2,12
2/15/2015,10,2,13
2/16/2015,13,4,15
2/17/2015,12,5,14
2/18/2015,12,4,13
2/19/2015,14,3,17
2/20/2015,12,4,14
2/21/2015,17,3,20
2/22/2015,17,7,32
2/23/2015,20,9,25
2/24/2015,14,4,18
2/25/2015,17,5,22
2/26/2015,20,6,23
2/27/2015,22,10,26
2/28/2015,18,4,21
3/1/2015,17,4,21
3/2/2015,14,4,18
3/3/2015,14,5,17
3/4/2015,9,4,
3/5/2015,13,4,
3/6/2015,12,3,
3/7/2015,12,4,14
3/8/2015,14,4,16
3/9/2015,9,3,13
3/10/2015,20,4,23
3/11/2015,16,7,21
3/12/2015,14,5,17
3/13/2015,14,3,17
3/14/2015,15,4,21
3/15/2015,23,8,25
3/16/2015,18,5,22
3/17/2015,20,8,24
3/18/2015,16,5,22
3/19/2015,16,5,20
3/20/2015,17,5,20
3/21/2015,15,5,18
3/22/2015,18,7,23
3/23/2015,21,8,25
3/24/2015,16,8,22
3/25/2015,20,6,25
3/26/2015,13,3,15
3/27/2015,20,6,23
3/28/2015,17,6,29
3/29/2015,15,4,17
3/30/2015,21,6,23
3/31/2015,23,9,30
4/1/2015,23,7,28
4/2/2015,21,7,24
4/3/2015,22,7,26
4/4/2015,24,8,30
4/5/2015,18,8,24
4/6/2015,18,8,23
4/7/2015,21,9,28
4/8/2015,17,7,22
4/9/2015,20,5,24
4/10/2015,16,6,20
4/11/2015,22,7,26
4/12/2015,16,4,23
4/13/2015,22,9,28
4/14/2015,22,11,28
4/15/2015,20,10,25
4/16/2015,18,7,22
4/17/2015,17,6,22
4/18/2015,16,5,18
4/19/2015,15,6,20
4/20/2015,14,6,18
4/21/2015,14,7,20
4/22/2015,22,8,25
4/23/2015,18,10,22
4/24/2015,23,10,36
4/25/2015,20,10,26
4/26/2015,21,8,24
4/27/2015,21,7,24
4/28/2015,16,6,21
4/29/2015,14,5,20
4/30/2015,15,4,18
5/1/2015,18,7,22
5/2/2015,16,7,20
5/3/2015,17,9,23
5/4/2015,22,7,28
5/5/2015,20,8,23
5/6/2015,20,9,24
5/7/2015,15,7,20
5/8/2015,16,9,22
5/9/2015,17,7,22
5/10/2015,17,5,21
5/11/2015,18,7,23
5/12/2015,24,10,30
5/13/2015,17,6,22
5/14/2015,20,5,24
5/15/2015,20,8,24
5/16/2015,20,8,24
5/17/2015,20,8,24
5/18/2015,12,7,13
5/19/2015,20,7,23
5/20/2015,21,8,25
5/21/2015,16,7,18
5/22/2015,23,8,26
5/23/2015,17,8,25
5/24/2015,21,9,26
5/25/2015,20,8,24
5/26/2015,18,8,23
5/27/2015,22,8,28
5/28/2015,17,8,22
5/29/2015,16,6,20
5/30/2015,18,6,22
5/31/2015,17,7,22
6/1/2015,18,10,23
6/2/2015,18,8,30
6/3/2015,18,7,24
6/4/2015,15,8,23
6/5/2015,17,9,20
6/6/2015,16,8,21
6/7/2015,14,5,17
6/8/2015,20,6,25
6/9/2015,20,5,24
6/10/2015,16,5,18
6/11/2015,18,6,22
6/12/2015,16,6,20
6/13/2015,17,6,21
6/14/2015,16,9,21
6/15/2015,16,6,21
6/16/2015,13,5,
6/17/2015,15,6,20
6/18/2015,15,6,22
6/19/2015,20,7,23
6/20/2015,14,6,17
6/21/2015,18,8,23
6/22/2015,17,7,21
6/23/2015,20,7,31
6/24/2015,15,5,18
6/25/2015,15,6,25
6/26/2015,16,6,22
6/27/2015,16,9,21
6/28/2015,16,8,21
6/29/2015,15,8,18
6/30/2015,13,5,16
7/1/2015,17,7,22
7/2/2015,13,7,16
7/3/2015,18,7,22
7/4/2015,16,7,21
7/5/2015,18,10,21
7/6/2015,22,9,26
7/7/2015,22,9,28
7/8/2015,20,8,33
7/9/2015,17,8,22
7/10/2015,17,7,21
7/11/2015,24,7,28
7/12/2015,23,9,28
7/13/2015,22,9,29
7/14/2015,23,8,26
7/15/2015,16,9,20
7/16/2015,20,9,24
7/17/2015,16,7,20
7/18/2015,20,7,23
7/19/2015,20,6,22
7/20/2015,21,8,26
7/21/2015,17,7,21
7/22/2015,21,10,25
7/23/2015,18,8,23
7/24/2015,21,7,24
7/25/2015,18,8,23
7/26/2015,21,6,25
7/27/2015,23,7,28
7/28/2015,18,6,23
7/29/2015,17,6,22
7/30/2015,14,6,17
7/31/2015,17,7,21
8/1/2015,16,7,21
8/2/2015,18,8,22
8/3/2015,21,9,24
8/4/2015,18,8,23
8/5/2015,14,5,22
8/6/2015,21,5,26
8/7/2015,17,8,24
8/8/2015,20,7,24
8/9/2015,18,6,22
8/10/2015,21,8,26
8/11/2015,21,7,26
8/12/2015,21,7,26
8/13/2015,21,9,25
8/14/2015,17,8,22
8/15/2015,20,6,22
8/16/2015,17,5,20
8/17/2015,15,6,20
8/18/2015,14,8,24
8/19/2015,17,7,21
8/20/2015,15,6,18
8/21/2015,16,8,21
8/22/2015,16,7,20
8/23/2015,16,7,20
8/24/2015,15,7,18
8/25/2015,16,6,20
8/26/2015,14,5,17
8/27/2015,23,6,29
8/28/2015,25,7,30
8/29/2015,21,9,26
8/30/2015,22,10,29
8/31/2015,20,6,24