date,min_temperature_f,min_dew_point_f,min_humidity
8/18/2014,59,55,53
8/19/2014,61,55,48
8/20/2014,60,51,36
8/21/2014,59,54,45
8/22/2014,60,53,43
8/23/2014,60,48,36
8/24/2014,58,54,50
8/25/2014,58,54,47
8/26/2014,56,51,46
8/27/2014,60,52,36
8/28/2014,60,55,42
8/29/2014,60,56,40
8/30/2014,61,50,34
8/31/2014,58,53,42
9/1/2014,57,52,42
9/2/2014,60,55,61
9/3/2014,61,55,53
9/4/2014,61,56,57
9/5/2014,60,54,57
9/6/2014,60,52,53
9/7/2014,60,45,53
9/8/2014,59,50,55
9/9/2014,57,52,57
9/10/2014,54,51,39
9/11/2014,57,50,33
9/12/2014,57,54,50
9/13/2014,59,55,57
9/14/2014,60,55,53
9/15/2014,62,53,43
9/16/2014,58,54,47
9/17/2014,61,55,50
9/18/2014,61,58,54
9/19/2014,59,59,64
9/20/2014,63,57,68
9/21/2014,64,57,66
9/22/2014,63,55,53
9/23/2014,63,57,64
9/24/2014,65,60,60
9/25/2014,58,56,57
9/26/2014,60,54,53
9/27/2014,55,52,57
9/28/2014,61,55,61
9/29/2014,57,55,63
9/30/2014,57,54,57
10/1/2014,53,40,22
10/2/2014,52,42,29
10/3/2014,55,42,21
10/4/2014,55,40,19
10/5/2014,53,45,26
10/6/2014,52,50,36
10/7/2014,51,50,57
10/8/2014,52,51,53
10/9/2014,57,53,67
10/10/2014,56,52,67
10/11/2014,55,52,49
10/12/2014,51,31,13
10/13/2014,50,34,19
10/14/2014,58,54,53
10/15/2014,54,53,57
10/16/2014,51,45,42
10/17/2014,51,47,41
10/18/2014,54,49,43
10/19/2014,55,52,66
10/20/2014,54,51,57
10/21/2014,49,43,37
10/22/2014,49,46,57
10/23/2014,55,53,57
10/24/2014,56,50,59
10/25/2014,60,54,61
10/26/2014,50,43,39
10/27/2014,47,42,52
10/28/2014,48,45,47
10/29/2014,50,49,36
10/30/2014,54,47,63
10/31/2014,57,49,72
11/1/2014,48,44,60
11/2/2014,44,42,48
11/3/2014,44,40,40
11/4/2014,46,44,42
11/5/2014,48,43,44
11/6/2014,50,46,44
11/7/2014,50,48,61
11/8/2014,50,48,57
11/9/2014,48,46,61
11/10/2014,47,46,72
11/11/2014,58,47,56
11/12/2014,56,44,48
11/13/2014,55,50,78
11/14/2014,49,49,67
11/15/2014,46,44,63
11/16/2014,47,19,18
11/17/2014,47,25,22
11/18/2014,46,36,43
11/19/2014,52,41,57
11/20/2014,51,49,86
11/21/2014,51,48,69
11/22/2014,53,45,66
11/23/2014,42,39,48
11/24/2014,40,36,42
11/25/2014,41,38,58
11/26/2014,45,40,60
11/27/2014,42,42,63
11/28/2014,42,42,67
11/29/2014,54,49,72
11/30/2014,52,51,75
12/1/2014,53,52,67
12/2/2014,54,52,80
12/3/2014,58,55,78
12/4/2014,55,55,73
12/5/2014,53,53,73
12/6/2014,57,55,78
12/7/2014,52,52,72
12/8/2014,51,50,63
12/9/2014,53,51,73
12/10/2014,54,53,72
12/11/2014,50,48,67
12/12/2014,49,46,77
12/13/2014,46,44,72
12/14/2014,47,43,55
12/15/2014,49,46,77
12/16/2014,50,46,67
12/17/2014,49,46,72
12/18/2014,51,48,72
12/19/2014,54,50,77
12/20/2014,54,52,78
12/21/2014,55,54,84
12/22/2014,51,50,78
12/23/2014,47,46,67
12/24/2014,48,36,59
12/25/2014,45,26,30
12/26/2014,39,26,30
12/27/2014,38,30,41
12/28/2014,39,36,64
12/29/2014,42,37,59
12/30/2014,38,14,24
12/31/2014,36,5,15
1/1/2015,38,14,20
1/2/2015,32,25,52
1/3/2015,32,28,50
1/4/2015,35,33,59
1/5/2015,36,32,50
1/6/2015,38,36,51
1/7/2015,38,37,46
1/8/2015,42,38,60
1/9/2015,46,45,52
1/10/2015,47,45,72
1/11/2015,42,42,77
1/12/2015,41,41,77
1/13/2015,43,37,37
1/14/2015,39,36,62
1/15/2015,40,39,67
1/16/2015,43,43,72
1/17/2015,48,46,72
1/18/2015,49,48,73
1/19/2015,47,45,60
1/20/2015,45,42,72
1/21/2015,40,37,53
1/22/2015,41,36,57
1/23/2015,39,38,43
1/24/2015,46,37,33
1/25/2015,40,37,53
1/26/2015,41,38,51
1/27/2015,47,43,44
1/28/2015,43,42,52
1/29/2015,42,41,65
1/30/2015,46,44,67
1/31/2015,44,28,22
2/1/2015,40,37,40
2/2/2015,43,41,65
2/3/2015,47,47,58
2/4/2015,46,45,72
2/5/2015,48,46,60
2/6/2015,58,47,60
2/7/2015,54,52,84
2/8/2015,53,52,72
2/9/2015,49,45,67
2/10/2015,44,41,49
2/11/2015,42,41,60
2/12/2015,47,44,52
2/13/2015,46,43,51
2/14/2015,47,46,53
2/15/2015,45,41,40
2/16/2015,46,42,53
2/17/2015,53,45,66
2/18/2015,50,45,64
2/19/2015,50,50,72
2/20/2015,52,47,52
2/21/2015,46,39,40
2/22/2015,45,20,22
2/23/2015,44,12,17
2/24/2015,36,22,27
2/25/2015,45,41,46
2/26/2015,45,43,58
2/27/2015,48,42,56
2/28/2015,44,41,55
3/1/2015,44,33,36
3/2/2015,45,40,51
3/3/2015,42,39,52
3/4/2015,41,35,32
3/5/2015,42,36,37
3/6/2015,42,36,37
3/7/2015,45,41,41
3/8/2015,44,43,60
3/9/2015,48,47,63
3/10/2015,48,46,72
3/11/2015,51,43,44
3/12/2015,46,46,44
3/13/2015,48,47,38
3/14/2015,52,44,38
3/15/2015,54,41,40
3/16/2015,53,46,48
3/17/2015,51,46,52
3/18/2015,48,45,48
3/19/2015,47,43,35
3/20/2015,48,41,49
3/21/2015,54,51,53
3/22/2015,54,48,63
3/23/2015,53,42,48
3/24/2015,53,43,63
3/25/2015,48,46,47
3/26/2015,50,48,42
3/27/2015,52,49,67
3/28/2015,48,46,44
3/29/2015,47,45,41
3/30/2015,47,44,60
3/31/2015,55,40,42
4/1/2015,45,30,32
4/2/2015,48,29,24
4/3/2015,44,40,43
4/4/2015,43,38,40
4/5/2015,50,38,54
4/6/2015,44,37,42
4/7/2015,48,40,51
4/8/2015,47,38,43
4/9/2015,43,36,34
4/10/2015,46,38,37
4/11/2015,47,43,47
4/12/2015,48,45,40
4/13/2015,50,45,55
4/14/2015,48,27,25
4/15/2015,47,31,28
4/16/2015,48,25,13
4/17/2015,48,40,40
4/18/2015,49,47,48
4/19/2015,49,48,60
4/20/2015,53,48,60
4/21/2015,53,48,64
4/22/2015,52,46,56
4/23/2015,52,45,56
4/24/2015,52,43,48
4/25/2015,51,44,60
4/26/2015,47,39,43
4/27/2015,50,47,38
4/28/2015,52,48,65
4/29/2015,51,45,48
4/30/2015,49,42,26
5/1/2015,53,48,49
5/2/2015,52,47,60
5/3/2015,52,46,52
5/4/2015,51,45,62
5/5/2015,51,45,60
5/6/2015,50,44,52
5/7/2015,47,42,45
5/8/2015,46,43,56
5/9/2015,52,46,60
5/10/2015,51,46,60
5/11/2015,52,45,60
5/12/2015,51,41,43
5/13/2015,51,42,48
5/14/2015,53,45,56
5/15/2015,52,46,56
5/16/2015,53,47,64
5/17/2015,54,47,60
5/18/2015,54,46,67
5/19/2015,54,48,64
5/20/2015,54,48,64
5/21/2015,54,51,63
5/22/2015,56,48,64
5/23/2015,53,48,60
5/24/2015,52,48,67
5/25/2015,52,48,60
5/26/2015,53,48,56
5/27/2015,53,48,60
5/28/2015,52,48,65
5/29/2015,52,48,69
5/30/2015,51,49,63
5/31/2015,52,46,56
6/1/2015,57,50,49
6/2/2015,56,51,63
6/3/2015,55,50,60
6/4/2015,53,48,51
6/5/2015,53,48,55
6/6/2015,56,53,57
6/7/2015,56,53,53
6/8/2015,56,53,31
6/9/2015,55,52,43
6/10/2015,58,55,78
6/11/2015,57,54,61
6/12/2015,54,52,49
6/13/2015,57,52,61
6/14/2015,55,48,56
6/15/2015,54,48,67
6/16/2015,55,50,58
6/17/2015,53,48,51
6/18/2015,52,47,56
6/19/2015,52,48,49
6/20/2015,52,49,55
6/21/2015,56,48,52
6/22/2015,54,49,60
6/23/2015,53,48,51
6/24/2015,55,50,49
6/25/2015,56,50,43
6/26/2015,58,53,57
6/27/2015,58,53,53
6/28/2015,60,55,57
6/29/2015,57,52,57
6/30/2015,57,54,39
7/1/2015,58,54,50
7/2/2015,60,55,61
7/3/2015,60,57,61
7/4/2015,60,56,66
7/5/2015,61,55,57
7/6/2015,61,54,53
7/7/2015,61,55,61
7/8/2015,60,52,63
7/9/2015,59,54,68
7/10/2015,61,54,53
7/11/2015,61,52,49
7/12/2015,63,53,46
7/13/2015,62,56,57
7/14/2015,60,55,61
7/15/2015,58,55,50
7/16/2015,60,55,54
7/17/2015,61,55,57
7/18/2015,60,54,49
7/19/2015,61,54,35
7/20/2015,62,56,52
7/21/2015,60,55,61
7/22/2015,60,53,59
7/23/2015,60,53,57
7/24/2015,59,53,49
7/25/2015,60,54,61
7/26/2015,58,53,57
7/27/2015,56,52,36
7/28/2015,56,52,37
7/29/2015,60,56,48
7/30/2015,61,57,57
7/31/2015,61,57,66
8/1/2015,62,55,57
8/2/2015,63,55,57
8/3/2015,64,53,49
8/4/2015,62,52,46
8/5/2015,57,54,54
8/6/2015,58,54,61
8/7/2015,61,54,53
8/8/2015,62,55,61
8/9/2015,59,55,61
8/10/2015,60,54,61
8/11/2015,61,55,53
8/12/2015,55,50,41
8/13/2015,64,56,53
8/14/2015,61,57,54
8/15/2015,57,50,26
8/16/2015,61,47,27
8/17/2015,59,56,48
8/18/2015,61,55,54
8/19/2015,63,54,53
8/20/2015,62,53,57
8/21/2015,62,55,61
8/22/2015,61,55,53
8/23/2015,61,54,57
8/24/2015,61,54,53
8/25/2015,60,54,53
8/26/2015,58,52,43
8/27/2015,59,46,30
8/28/2015,62,53,32
8/29/2015,65,57,58
8/30/2015,61,56,50
8/31/2015,60,54,50
9/1/2014,60,52,27
9/2/2014,60,55,50
9/3/2014,62,55,50
9/4/2014,62,55,50
9/5/2014,59,55,53
9/6/2014,59,54,50
9/7/2014,57,52,53
9/8/2014,57,50,52
9/9/2014,57,50,53
9/10/2014,55,52,42
9/11/2014,57,54,37
9/12/2014,59,54,47
9/13/2014,59,55,47
9/14/2014,59,54,50
9/15/2014,59,50,36
9/16/2014,57,50,42
9/17/2014,60,48,30
9/18/2014,64,59,54
9/19/2014,59,57,54
9/20/2014,62,57,60
9/21/2014,62,57,61
9/22/2014,62,55,53
9/23/2014,59,55,51
9/24/2014,64,59,65
9/25/2014,59,55,57
9/26/2014,59,50,46
9/27/2014,62,55,57
9/28/2014,57,54,57
9/29/2014,57,54,53
9/30/2014,57,50,44
10/1/2014,57,34,16
10/2/2014,55,36,16
10/3/2014,60,36,13
10/4/2014,60,28,13
10/5/2014,59,39,27
10/6/2014,57,50,42
10/7/2014,55,50,47
10/8/2014,57,52,33
10/9/2014,57,52,57
10/10/2014,57,52,60
10/11/2014,53,50,47
10/12/2014,57,27,10
10/13/2014,57,36,22
10/14/2014,59,54,56
10/15/2014,59,50,53
10/16/2014,55,46,43
10/17/2014,53,45,44
10/18/2014,59,54,44
10/19/2014,57,54,57
10/20/2014,57,50,56
10/21/2014,53,39,35
10/22/2014,53,46,50
10/23/2014,57,52,53
10/24/2014,57,54,57
10/25/2014,59,54,56
10/26/2014,53,36,32
10/27/2014,50,46,46
10/28/2014,50,43,33
10/29/2014,53,48,34
10/30/2014,57,48,43
10/31/2014,57,50,68
11/1/2014,53,46,55
11/2/2014,48,41,40
11/3/2014,46,39,37
11/4/2014,48,41,33
11/5/2014,51,46,38
11/6/2014,53,48,50
11/7/2014,50,48,60
11/8/2014,53,50,41
11/9/2014,53,50,57
11/10/2014,53,50,64
11/11/2014,55,46,52
11/12/2014,57,45,49
11/13/2014,55,54,73
11/14/2014,53,48,52
11/15/2014,50,48,52
11/16/2014,51,19,19
11/17/2014,46,32,30
11/18/2014,48,39,40
11/19/2014,55,41,48
11/20/2014,53,50,82
11/21/2014,50,50,68
11/22/2014,55,46,68
11/23/2014,48,41,42
11/24/2014,44,39,42
11/25/2014,46,39,45
11/26/2014,46,43,52
11/27/2014,46,39,59
11/28/2014,44,39,63
11/29/2014,55,48,73
11/30/2014,51,50,82
12/1/2014,53,54,77
12/2/2014,55,55,82
12/3/2014,57,55,73
12/4/2014,55,55,64
12/5/2014,55,55,73
12/6/2014,57,57,73
12/7/2014,53,54,82
12/8/2014,53,52,73
12/9/2014,55,55,82
12/10/2014,55,54,68
12/11/2014,50,48,73
12/12/2014,48,48,82
12/13/2014,44,45,72
12/14/2014,46,45,55
12/15/2014,50,48,82
12/16/2014,48,48,59
12/17/2014,46,46,67
12/18/2014,50,48,72
12/19/2014,53,50,77
12/20/2014,55,50,72
12/21/2014,55,55,82
12/22/2014,53,54,73
12/23/2014,50,48,52
12/24/2014,48,37,62
12/25/2014,44,32,38
12/26/2014,41,28,38
12/27/2014,35,32,47
12/28/2014,41,37,54
12/29/2014,42,36,51
12/30/2014,41,23,33
12/31/2014,35,10,19
1/1/2015,37,18,25
1/2/2015,35,27,50
1/3/2015,33,32,54
1/4/2015,37,36,62
1/5/2015,39,36,58
1/6/2015,41,37,55
1/7/2015,41,37,49
1/8/2015,46,41,67
1/9/2015,48,45,56
1/10/2015,48,46,67
1/11/2015,44,45,82
1/12/2015,44,43,59
1/13/2015,44,37,45
1/14/2015,41,37,59
1/15/2015,42,41,63
1/16/2015,46,45,67
1/17/2015,50,48,77
1/18/2015,50,48,73
1/19/2015,48,46,72
1/20/2015,46,43,72
1/21/2015,44,39,48
1/22/2015,44,39,63
1/23/2015,44,39,52
1/24/2015,48,37,35
1/25/2015,44,41,45
1/26/2015,44,39,42
1/27/2015,51,37,37
1/28/2015,48,45,52
1/29/2015,46,45,56
1/30/2015,44,43,56
1/31/2015,46,23,15
2/1/2015,44,36,51
2/2/2015,46,43,52
2/3/2015,50,46,63
2/4/2015,48,46,72
2/5/2015,50,45,52
2/6/2015,59,43,48
2/7/2015,59,41,48
2/8/2015,55,52,64
2/9/2015,53,48,64
2/10/2015,48,45,52
2/11/2015,46,45,49
2/12/2015,48,46,56
2/13/2015,50,48,53
2/14/2015,50,48,44
2/15/2015,48,41,33
2/16/2015,48,45,43
2/17/2015,53,46,72
2/18/2015,51,46,68
2/19/2015,50,48,77
2/20/2015,53,48,52
2/21/2015,48,43,43
2/22/2015,48,27,31
2/23/2015,50,19,25
2/24/2015,41,18,15
2/25/2015,44,36,40
2/26/2015,48,46,41
2/27/2015,51,43,55
2/28/2015,48,41,52
3/1/2015,42,34,37
3/2/2015,44,39,51
3/3/2015,44,41,42
3/4/2015,44,36,32
3/5/2015,46,37,35
3/6/2015,44,32,28
3/7/2015,46,37,31
3/8/2015,48,45,52
3/9/2015,50,46,64
3/10/2015,50,48,56
3/11/2015,55,43,45
3/12/2015,51,48,46
3/13/2015,51,45,36
3/14/2015,55,34,23
3/15/2015,57,32,27
3/16/2015,55,39,46
3/17/2015,53,39,35
3/18/2015,50,41,31
3/19/2015,50,43,31
3/20/2015,50,34,37
3/21/2015,53,45,49
3/22/2015,55,48,56
3/23/2015,53,39,40
3/24/2015,50,45,59
3/25/2015,53,45,38
3/26/2015,53,48,32
3/27/2015,53,48,56
3/28/2015,50,39,26
3/29/2015,48,39,24
3/30/2015,51,46,46
3/31/2015,55,39,42
4/1/2015,50,30,32
4/2/2015,50,28,24
4/3/2015,46,32,23
4/4/2015,44,34,34
4/5/2015,46,37,48
4/6/2015,42,36,37
4/7/2015,50,37,48
4/8/2015,48,37,39
4/9/2015,46,36,32
4/10/2015,48,27,28
4/11/2015,48,27,31
4/12/2015,50,41,29
4/13/2015,50,45,55
4/14/2015,48,25,27
4/15/2015,48,28,20
4/16/2015,53,23,13
4/17/2015,51,27,18
4/18/2015,50,45,46
4/19/2015,50,48,56
4/20/2015,53,48,56
4/21/2015,53,48,59
4/22/2015,50,46,59
4/23/2015,50,45,56
4/24/2015,53,37,42
4/25/2015,53,41,52
4/26/2015,51,37,29
4/27/2015,53,43,23
4/28/2015,53,48,52
4/29/2015,51,41,38
4/30/2015,53,36,17
5/1/2015,57,43,34
5/2/2015,55,48,49
5/3/2015,53,46,52
5/4/2015,50,45,46
5/5/2015,48,43,55
5/6/2015,50,41,45
5/7/2015,50,39,40
5/8/2015,50,45,4
5/9/2015,51,46,56
5/10/2015,50,45,52
5/11/2015,51,43,55
5/12/2015,50,36,37
5/13/2015,51,41,45
5/14/2015,53,45,52
5/15/2015,50,45,59
5/16/2015,53,48,59
5/17/2015,55,46,59
5/18/2015,55,46,67
5/19/2015,55,46,59
5/20/2015,55,48,59
5/21/2015,55,50,56
5/22/2015,57,48,59
5/23/2015,53,48,59
5/24/2015,50,46,59
5/25/2015,53,48,56
5/26/2015,55,48,59
5/27/2015,53,48,56
5/28/2015,53,50,56
5/29/2015,55,50,59
5/30/2015,53,50,60
5/31/2015,53,46,49
6/1/2015,57,50,50
6/2/2015,57,50,56
6/3/2015,57,48,59
6/4/2015,55,48,46
6/5/2015,57,52,50
6/6/2015,57,54,50
6/7/2015,60,55,53
6/8/2015,60,50,22
6/9/2015,60,55,53
6/10/2015,62,57,78
6/11/2015,57,55,42
6/12/2015,60,50,30
6/13/2015,62,55,50
6/14/2015,57,48,52
6/15/2015,53,48,56
6/16/2015,55,48,38
6/17/2015,55,46,32
6/18/2015,57,45,36
6/19/2015,53,43,34
6/20/2015,55,46,32
6/21/2015,55,45,36
6/22/2015,55,48,49
6/23/2015,55,46,41
6/24/2015,55,48,41
6/25/2015,59,52,39
6/26/2015,62,54,44
6/27/2015,59,54,50
6/28/2015,60,55,57
6/29/2015,57,54,47
6/30/2015,59,54,37
7/1/2015,60,55,50
7/2/2015,62,57,51
7/3/2015,62,57,48
7/4/2015,62,57,45
7/5/2015,62,55,50
7/6/2015,59,55,47
7/7/2015,60,54,53
7/8/2015,60,54,53
7/9/2015,59,54,64
7/10/2015,60,54,60
7/11/2015,59,54,50
7/12/2015,62,54,50
7/13/2015,62,55,53
7/14/2015,60,55,64
7/15/2015,57,54,53
7/16/2015,62,57,50
7/17/2015,62,55,50
7/18/2015,60,54,47
7/19/2015,64,52,41
7/20/2015,64,54,40
7/21/2015,60,54,50
7/22/2015,60,54,53
7/23/2015,57,52,60
7/24/2015,59,46,34
7/25/2015,59,54,53
7/26/2015,55,54,50
7/27/2015,57,50,17
7/28/2015,60,46,20
7/29/2015,64,54,35
7/30/2015,62,57,48
7/31/2015,62,57,50
8/1/2015,64,48,30
8/2/2015,62,55,47
8/3/2015,64,52,47
8/4/2015,60,50,46
8/5/2015,59,54,50
8/6/2015,60,55,53
8/7/2015,60,55,50
8/8/2015,62,54,53
8/9/2015,57,52,50
8/10/2015,59,54,57
8/11/2015,59,48,36
8/12/2015,59,50,42
8/13/2015,62,54,42
8/14/2015,62,54,44
8/15/2015,60,45,19
8/16/2015,64,45,18
8/17/2015,64,50,26
8/18/2015,62,55,50
8/19/2015,62,54,53
8/20/2015,62,55,53
8/21/2015,59,55,50
8/22/2015,59,54,57
8/23/2015,62,55,50
8/24/2015,62,55,47
8/25/2015,59,54,42
8/26/2015,59,41,32
8/27/2015,62,36,15
8/28/2015,66,50,22
8/29/2015,64,55,50
8/30/2015,64,52,44
8/31/2015,62,52,42
9/1/2014,57,55,43
9/2/2014,57,57,65
9/3/2014,62,32,32
9/4/2014,64,59,61
9/5/2014,62,57,61
9/6/2014,62,55,57
9/7/2014,60,55,60
9/8/2014,59,52,60
9/9/2014,57,54,61
9/10/2014,60,,
9/11/2014,59,55,45
9/12/2014,59,57,51
9/13/2014,62,59,57
9/14/2014,62,57,51
9/15/2014,57,54,44
9/16/2014,53,50,37
9/17/2014,62,54,37
9/18/2014,68,59,48
9/19/2014,62,,
9/20/2014,64,57,69
9/21/2014,64,59,69
9/22/2014,64,57,61
9/23/2014,57,55,57
9/24/2014,60,59,57
9/25/2014,60,,
9/26/2014,55,,
9/27/2014,62,55,47
9/28/2014,55,54,61
9/29/2014,60,57,69
9/30/2014,55,54,65
10/1/2014,53,41,20
10/2/2014,51,41,17
10/3/2014,55,45,19
10/4/2014,53,46,27
10/5/2014,53,46,40
10/6/2014,55,52,37
10/7/2014,55,54,61
10/8/2014,51,,
10/9/2014,55,54,68
10/10/2014,60,55,73
10/11/2014,53,52,57
10/12/2014,57,39,17
10/13/2014,53,41,39
10/14/2014,60,,
10/15/2014,62,54,53
10/16/2014,53,48,43
10/17/2014,53,46,44
10/18/2014,59,55,31
10/19/2014,55,54,65
10/20/2014,59,54,60
10/21/2014,48,45,36
10/22/2014,50,48,50
10/23/2014,57,54,57
10/24/2014,53,52,60
10/25/2014,60,54,53
10/26/2014,53,43,38
10/27/2014,48,45,49
10/28/2014,46,45,50
10/29/2014,51,50,47
10/30/2014,55,52,50
10/31/2014,57,55,77
11/1/2014,53,46,55
11/2/2014,44,43,43
11/3/2014,42,39,35
11/4/2014,44,43,50
11/5/2014,50,46,41
11/6/2014,50,48,57
11/7/2014,53,,
11/8/2014,50,,
11/9/2014,48,54,64
11/10/2014,53,,
11/11/2014,50,48,52
11/12/2014,59,46,52
11/13/2014,57,55,73
11/14/2014,50,52,60
11/15/2014,50,48,59
11/16/2014,50,43,59
11/17/2014,44,36,35
11/18/2014,44,16,21
11/19/2014,57,37,39
11/20/2014,55,,
11/21/2014,51,48,56
11/22/2014,57,52,68
11/23/2014,48,43,43
11/24/2014,44,,
11/25/2014,41,,
11/26/2014,44,,
11/27/2014,42,,
11/28/2014,50,,
11/29/2014,55,,
11/30/2014,53,,
12/1/2014,53,,
12/2/2014,57,,
12/3/2014,57,,
12/4/2014,57,,
12/5/2014,57,,
12/6/2014,59,,
12/7/2014,51,,
12/8/2014,55,,
12/9/2014,57,,
12/10/2014,55,,
12/11/2014,51,,
12/12/2014,51,,
12/13/2014,42,,
12/14/2014,48,,
12/15/2014,53,,
12/16/2014,53,,
12/17/2014,50,,
12/18/2014,53,,
12/19/2014,53,,
12/20/2014,55,,
12/21/2014,57,,
12/22/2014,51,,
12/23/2014,48,,
12/24/2014,51,,
12/25/2014,48,,
12/26/2014,44,,
12/27/2014,32,,
12/28/2014,39,,
12/29/2014,39,,
12/30/2014,41,21,32
12/31/2014,35,14,20
1/1/2015,33,23,27
1/2/2015,32,28,58
1/3/2015,32,32,54
1/4/2015,39,36,55
1/5/2015,37,36,45
1/6/2015,39,37,42
1/7/2015,37,37,52
1/8/2015,42,43,72
1/9/2015,46,46,59
1/10/2015,50,48,82
1/11/2015,48,48,82
1/12/2015,48,48,63
1/13/2015,42,43,45
1/14/2015,35,36,48
1/15/2015,39,39,55
1/16/2015,44,45,63
1/17/2015,46,46,77
1/18/2015,46,46,82
1/19/2015,48,48,72
1/20/2015,46,45,72
1/21/2015,39,39,48
1/22/2015,46,43,63
1/23/2015,39,37,43
1/24/2015,44,43,38
1/25/2015,41,39,48
1/26/2015,42,41,46
1/27/2015,55,45,24
1/28/2015,44,45,49
1/29/2015,42,41,56
1/30/2015,50,50,73
1/31/2015,41,32,21
2/1/2015,41,39,49
2/2/2015,44,45,33
2/3/2015,48,46,63
2/4/2015,48,46,68
2/5/2015,48,48,64
2/6/2015,59,54,68
2/7/2015,60,57,73
2/8/2015,59,52,64
2/9/2015,53,52,60
2/10/2015,46,46,56
2/11/2015,42,43,43
2/12/2015,46,46,50
2/13/2015,46,46,46
2/14/2015,46,46,50
2/15/2015,44,45,36
2/16/2015,57,55,57
2/17/2015,55,54,82
2/18/2015,53,48,68
2/19/2015,55,54,82
2/20/2015,55,50,49
2/21/2015,44,43,35
2/22/2015,50,37,40
2/23/2015,51,28,29
2/24/2015,48,21,18
