date,min_temperature_f,min_dew_point_f,min_humidity
2/25/2015,42,39,45
2/26/2015,42,43,49
2/27/2015,53,45,23
2/28/2015,48,45,63
3/1/2015,41,37,37
3/2/2015,44,32,50
3/3/2015,39,39,46
3/4/2015,39,37,33
3/5/2015,41,39,35
3/6/2015,48,43,36
3/7/2015,42,39,36
3/8/2015,51,50,56
3/9/2015,51,50,64
3/10/2015,53,54,77
3/11/2015,57,48,46
3/12/2015,51,50,50
3/13/2015,50,48,44
3/14/2015,53,52,40
3/15/2015,57,37,27
3/16/2015,60,50,46
3/17/2015,53,46,43
3/18/2015,46,45,53
3/19/2015,48,45,47
3/20/2015,48,46,64
3/21/2015,53,48,56
3/22/2015,57,48,52
3/23/2015,55,41,43
3/24/2015,51,46,60
3/25/2015,51,50,41
3/26/2015,50,50,39
3/27/2015,55,54,73
3/28/2015,48,46,34
3/29/2015,46,45,39
3/30/2015,55,43,46
3/31/2015,57,41,43
4/1/2015,44,37,40
4/2/2015,42,32,25
4/3/2015,41,36,27
4/4/2015,41,37,40
4/5/2015,46,36,42
4/6/2015,51,37,39
4/7/2015,50,41,51
4/8/2015,50,41,42
4/9/2015,42,41,40
4/10/2015,42,41,46
4/11/2015,44,39,38
4/12/2015,46,45,36
4/13/2015,53,45,46
4/14/2015,50,30,26
4/15/2015,48,34,23
4/16/2015,75,37,25
4/17/2015,46,39,41
4/18/2015,55,52,56
4/19/2015,55,52,68
4/20/2015,55,52,68
4/21/2015,55,46,56
4/22/2015,50,48,56
4/23/2015,53,46,59
4/24/2015,55,41,45
4/25/2015,55,41,56
4/26/2015,55,39,33
4/27/2015,50,48,27
4/28/2015,55,50,52
4/29/2015,50,48,60
4/30/2015,51,43,22
5/1/2015,57,50,50
5/2/2015,57,54,60
5/3/2015,53,48,52
5/4/2015,53,46,56
5/5/2015,51,46,46
5/6/2015,50,39,41
5/7/2015,50,43,52
5/8/2015,53,46,52
5/9/2015,53,48,59
5/10/2015,53,48,59
5/11/2015,50,45,56
5/12/2015,51,39,37
5/13/2015,55,43,43
5/14/2015,55,50,59
5/15/2015,48,46,52
5/16/2015,55,50,59
5/17/2015,55,48,59
5/18/2015,57,50,68
5/19/2015,55,50,52
5/20/2015,57,50,56
5/21/2015,57,52,56
5/22/2015,57,50,60
5/23/2015,57,50,56
5/24/2015,50,48,56
5/25/2015,55,50,56
5/26/2015,57,50,56
5/27/2015,55,50,50
5/28/2015,55,52,68
5/29/2015,55,52,68
5/30/2015,55,52,45
5/31/2015,55,50,60
6/1/2015,60,52,50
6/2/2015,57,50,53
6/3/2015,55,50,49
6/4/2015,53,50,56
6/5/2015,57,54,61
6/6/2015,60,55,61
6/7/2015,60,57,57
6/8/2015,68,59,32
6/9/2015,62,59,57
6/10/2015,62,61,83
6/11/2015,60,61,65
6/12/2015,60,59,51
6/13/2015,60,59,51
6/14/2015,59,52,64
6/15/2015,57,52,60
6/16/2015,55,52,57
6/17/2015,53,52,57
6/18/2015,59,43,29
6/19/2015,53,50,50
6/20/2015,55,54,50
6/21/2015,59,52,53
6/22/2015,60,52,64
6/23/2015,55,45,36
6/24/2015,59,54,50
6/25/2015,60,55,45
6/26/2015,64,59,54
6/27/2015,62,57,54
6/28/2015,64,59,65
6/29/2015,60,55,54
6/30/2015,66,57,38
7/1/2015,62,59,54
7/2/2015,64,59,65
7/3/2015,64,61,57
7/4/2015,66,61,65
7/5/2015,64,59,61
7/6/2015,62,57,47
7/7/2015,66,55,47
7/8/2015,62,55,60
7/9/2015,64,55,64
7/10/2015,62,55,57
7/11/2015,59,55,47
7/12/2015,60,55,44
7/13/2015,64,57,51
7/14/2015,57,55,50
7/15/2015,59,55,48
7/16/2015,62,59,57
7/17/2015,66,61,61
7/18/2015,64,55,51
7/19/2015,66,59,48
7/20/2015,68,63,54
7/21/2015,62,59,69
7/22/2015,60,54,47
7/23/2015,59,54,50
7/24/2015,53,50,47
7/25/2015,55,52,65
7/26/2015,55,52,42
7/27/2015,59,54,42
7/28/2015,59,55,43
7/29/2015,60,57,45
7/30/2015,64,61,61
7/31/2015,64,59,65
8/1/2015,66,59,61
8/2/2015,64,57,50
8/3/2015,62,54,47
8/4/2015,57,54,44
8/5/2015,57,55,57
8/6/2015,59,55,65
8/7/2015,66,59,54
8/8/2015,,,
8/9/2015,55,54,51
8/10/2015,57,55,51
8/11/2015,62,54,47
8/12/2015,55,52,39
8/13/2015,62,55,40
8/14/2015,66,57,48
8/15/2015,71,54,26
8/16/2015,73,59,48
8/17/2015,60,57,51
8/18/2015,64,57,57
8/19/2015,64,55,61
8/20/2015,64,57,64
8/21/2015,62,57,61
8/22/2015,62,55,61
8/23/2015,64,57,61
8/24/2015,62,57,57
8/25/2015,55,54,61
8/26/2015,62,57,54
8/27/2015,60,48,27
8/28/2015,68,61,54
8/29/2015,68,55,54
8/30/2015,60,55,42
8/31/2015,59,54,48
9/1/2014,60,53,34
9/2/2014,61,57,61
9/3/2014,61,54,48
9/4/2014,62,56,50
9/5/2014,61,55,54
9/6/2014,59,53,53
9/7/2014,59,53,53
9/8/2014,56,51,55
9/9/2014,54,50,53
9/10/2014,57,50,29
9/11/2014,59,53,37
9/12/2014,60,53,39
9/13/2014,61,56,48
9/14/2014,61,50,39
9/15/2014,60,49,46
9/16/2014,57,50,35
9/17/2014,63,51,36
9/18/2014,66,55,43
9/19/2014,62,59,64
9/20/2014,63,57,60
9/21/2014,64,56,61
9/22/2014,63,55,50
9/23/2014,60,55,50
9/24/2014,62,57,54
9/25/2014,59,54,57
9/26/2014,57,51,46
9/27/2014,60,51,46
9/28/2014,57,54,49
9/29/2014,59,56,61
9/30/2014,56,56,54
10/1/2014,56,37,18
10/2/2014,54,36,17
10/3/2014,59,42,18
10/4/2014,57,36,15
10/5/2014,58,42,21
10/6/2014,57,44,25
10/7/2014,57,56,50
10/8/2014,56,54,45
10/9/2014,57,56,66
10/10/2014,57,55,63
10/11/2014,55,51,46
10/12/2014,55,29,11
10/13/2014,55,31,16
10/14/2014,56,51,49
10/15/2014,60,50,44
10/16/2014,55,42,37
10/17/2014,52,42,36
10/18/2014,56,49,36
10/19/2014,56,56,57
10/20/2014,57,49,52
10/21/2014,51,43,35
10/22/2014,51,46,41
10/23/2014,57,50,44
10/24/2014,54,54,53
10/25/2014,58,51,49
10/26/2014,54,39,33
10/27/2014,48,42,37
10/28/2014,49,45,38
10/29/2014,51,47,32
10/30/2014,56,47,36
10/31/2014,55,53,78
11/1/2014,50,42,48
11/2/2014,46,40,37
11/3/2014,44,34,26
11/4/2014,46,44,41
11/5/2014,49,45,33
11/6/2014,52,47,38
11/7/2014,52,50,68
11/8/2014,50,50,49
11/9/2014,51,48,44
11/10/2014,51,51,63
11/11/2014,51,46,44
11/12/2014,57,44,45
11/13/2014,55,54,68
11/14/2014,51,48,56
11/15/2014,48,46,52
11/16/2014,49,16,15
11/17/2014,45,29,26
11/18/2014,45,32,32
11/19/2014,53,30,31
11/20/2014,51,51,78
11/21/2014,48,46,52
11/22/2014,53,48,63
11/23/2014,45,38,37
11/24/2014,42,34,29
11/25/2014,43,34,34
11/26/2014,43,42,37
11/27/2014,45,43,42
11/28/2014,43,41,44
11/29/2014,53,50,78
11/30/2014,52,46,67
12/1/2014,54,53,63
12/2/2014,54,53,84
12/3/2014,58,56,84
12/4/2014,56,54,59
12/5/2014,54,54,73
12/6/2014,58,54,57
12/7/2014,52,51,78
12/8/2014,50,49,53
12/9/2014,53,53,78
12/10/2014,55,51,63
12/11/2014,51,49,56
12/12/2014,49,47,72
12/13/2014,42,42,72
12/14/2014,44,43,55
12/15/2014,50,47,72
12/16/2014,50,46,56
12/17/2014,48,45,67
12/18/2014,52,46,60
12/19/2014,53,48,72
12/20/2014,55,51,72
12/21/2014,56,52,72
12/22/2014,52,50,67
12/23/2014,49,47,49
12/24/2014,48,37,63
12/25/2014,44,33,40
12/26/2014,40,28,33
12/27/2014,35,30,38
12/28/2014,38,34,51
12/29/2014,41,36,59
12/30/2014,37,14,24
12/31/2014,37,8,15
1/1/2015,32,16,26
1/2/2015,32,25,38
1/3/2015,31,28,41
1/4/2015,36,32,47
1/5/2015,38,34,44
1/6/2015,41,36,46
1/7/2015,39,37,40
1/8/2015,44,40,62
1/9/2015,47,44,48
1/10/2015,46,45,64
1/11/2015,42,39,77
1/12/2015,41,39,64
1/13/2015,41,37,39
1/14/2015,37,33,47
1/15/2015,39,38,51
1/16/2015,44,43,56
1/17/2015,47,45,69
1/18/2015,48,46,78
1/19/2015,46,44,64
1/20/2015,45,40,49
1/21/2015,42,38,46
1/22/2015,41,36,57
1/23/2015,40,37,34
1/24/2015,48,33,26
1/25/2015,44,40,40
1/26/2015,42,37,44
1/27/2015,50,41,37
1/28/2015,44,42,45
1/29/2015,45,42,52
1/30/2015,48,45,60
1/31/2015,45,25,16
2/1/2015,40,31,34
2/2/2015,44,40,49
2/3/2015,48,44,47
2/4/2015,47,44,63
2/5/2015,49,45,55
2/6/2015,59,43,51
2/7/2015,58,54,68
2/8/2015,57,49,63
2/9/2015,52,46,52
2/10/2015,45,42,51
2/11/2015,43,41,45
2/12/2015,47,45,44
2/13/2015,48,45,46
2/14/2015,47,44,53
2/15/2015,45,41,31
2/16/2015,47,41,41
2/17/2015,54,47,77
2/18/2015,52,46,63
2/19/2015,52,50,63
2/20/2015,52,46,44
2/21/2015,46,39,33
2/22/2015,48,24,26
2/23/2015,46,19,23
2/24/2015,38,18,16
2/25/2015,39,32,37
2/26/2015,45,42,45
2/27/2015,52,41,51
2/28/2015,45,39,53
3/1/2015,40,36,36
3/2/2015,42,37,46
3/3/2015,41,39,48
3/4/2015,43,32,28
3/5/2015,43,37,31
3/6/2015,42,37,35
3/7/2015,44,36,33
3/8/2015,51,46,48
3/9/2015,51,48,55
3/10/2015,51,48,67
3/11/2015,54,46,45
3/12/2015,51,46,49
3/13/2015,50,48,38
3/14/2015,54,40,33
3/15/2015,57,37,31
3/16/2015,53,40,44
3/17/2015,52,42,42
3/18/2015,48,42,40
3/19/2015,49,39,27
3/20/2015,49,41,36
3/21/2015,50,43,47
3/22/2015,55,45,48
3/23/2015,53,37,44
3/24/2015,50,42,58
3/25/2015,50,47,41
3/26/2015,52,47,33
3/27/2015,55,48,68
3/28/2015,50,45,32
3/29/2015,47,45,36
3/30/2015,51,44,45
3/31/2015,50,37,37
4/1/2015,47,32,34
4/2/2015,45,25,20
4/3/2015,44,26,25
4/4/2015,43,33,31
4/5/2015,44,35,39
4/6/2015,41,33,34
4/7/2015,48,37,42
4/8/2015,48,39,43
4/9/2015,45,35,32
4/10/2015,47,36,42
4/11/2015,47,36,38
4/12/2015,48,44,33
4/13/2015,52,39,42
4/14/2015,48,26,24
4/15/2015,49,31,22
4/16/2015,51,26,16
4/17/2015,51,33,21
4/18/2015,53,46,47
4/19/2015,52,47,58
4/20/2015,54,48,63
4/21/2015,54,46,52
4/22/2015,50,45,52
4/23/2015,53,42,48
4/24/2015,50,34,34
4/25/2015,52,38,48
4/26/2015,48,35,33
4/27/2015,52,47,29
4/28/2015,54,49,47
4/29/2015,55,49,32
4/30/2015,57,40,15
5/1/2015,,,
5/2/2015,,,
5/3/2015,,,
5/4/2015,53,44,52
5/5/2015,50,40,40
5/6/2015,48,38,37
5/7/2015,49,38,44
5/8/2015,49,45,45
5/9/2015,52,47,60
5/10/2015,53,46,60
5/11/2015,48,42,52
5/12/2015,48,35,36
5/13/2015,50,39,40
5/14/2015,52,44,48
5/15/2015,49,45,48
5/16/2015,52,46,52
5/17/2015,55,45,52
5/18/2015,54,46,60
5/19/2015,54,46,52
5/20/2015,55,46,56
5/21/2015,55,48,52
5/22/2015,54,49,56
5/23/2015,54,46,56
5/24/2015,51,46,58
5/25/2015,55,48,58
5/26/2015,55,48,58
5/27/2015,55,48,55
5/28/2015,54,49,63
5/29/2015,55,50,67
5/30/2015,54,51,63
5/31/2015,55,47,58
6/1/2015,56,48,49
6/2/2015,57,47,49
6/3/2015,53,48,47
6/4/2015,52,47,46
6/5/2015,53,50,53
6/6/2015,57,52,53
6/7/2015,60,56,50
6/8/2015,61,55,34
6/9/2015,61,56,48
6/10/2015,62,59,73
6/11/2015,60,57,56
6/12/2015,60,57,45
6/13/2015,59,55,54
6/14/2015,56,50,61
6/15/2015,55,50,63
6/16/2015,55,50,57
6/17/2015,54,52,53
6/18/2015,56,49,44
6/19/2015,54,49,46
6/20/2015,56,51,53
6/21/2015,56,49,51
6/22/2015,55,50,63
6/23/2015,55,44,40
6/24/2015,54,49,46
6/25/2015,60,53,32
6/26/2015,60,55,52
6/27/2015,59,53,53
6/28/2015,62,57,57
6/29/2015,59,54,53
6/30/2015,61,53,32
7/1/2015,63,57,49
7/2/2015,64,59,54
7/3/2015,62,59,54
7/4/2015,63,59,60
7/5/2015,61,56,54
7/6/2015,63,55,54
7/7/2015,60,53,47
7/8/2015,59,53,53
7/9/2015,61,53,61
7/10/2015,62,54,57
7/11/2015,57,52,47
7/12/2015,62,52,50
7/13/2015,58,53,48
7/14/2015,59,55,53
7/15/2015,59,53,45
7/16/2015,59,55,51
7/17/2015,62,57,52
7/18/2015,61,55,50
7/19/2015,65,57,40
7/20/2015,65,57,44
7/21/2015,63,57,61
7/22/2015,60,50,49
7/23/2015,57,50,49
7/24/2015,56,48,46
7/25/2015,59,52,66
7/26/2015,59,51,39
7/27/2015,59,51,36
7/28/2015,60,54,32
7/29/2015,64,53,40
7/30/2015,64,60,58
7/31/2015,64,58,64
8/1/2015,64,58,54
8/2/2015,63,56,57
8/3/2015,62,52,43
8/4/2015,59,51,46
8/5/2015,60,53,54
8/6/2015,61,58,60
8/7/2015,60,54,48
8/8/2015,62,53,53
8/9/2015,57,51,57
8/10/2015,59,55,53
8/11/2015,61,52,50
8/12/2015,59,51,42
8/13/2015,61,54,45
8/14/2015,63,55,50
8/15/2015,58,50,23
8/16/2015,66,49,22
8/17/2015,62,55,45
8/18/2015,60,55,54
8/19/2015,64,55,57
8/20/2015,63,55,57
8/21/2015,61,55,57
8/22/2015,61,55,54
8/23/2015,63,56,57
8/24/2015,61,55,57
8/25/2015,59,55,57
8/26/2015,61,54,37
8/27/2015,63,48,26
8/28/2015,64,53,34
8/29/2015,64,52,49
8/30/2015,61,51,47
8/31/2015,61,52,42
9/1/2014,58,50,31
9/2/2014,59,56,50
9/3/2014,58,53,45
9/4/2014,59,54,42
9/5/2014,57,54,49
9/6/2014,58,53,50
9/7/2014,58,53,53
9/8/2014,56,51,53
9/9/2014,54,50,46
9/10/2014,55,46,24
9/11/2014,57,44,22
9/12/2014,59,48,29
9/13/2014,60,57,45
9/14/2014,59,48,35
9/15/2014,60,51,43
9/16/2014,56,42,26
9/17/2014,59,46,30
9/18/2014,64,53,42
9/19/2014,63,59,58
9/20/2014,62,57,54
9/21/2014,62,56,57
9/22/2014,62,52,39
9/23/2014,59,55,50
9/24/2014,62,57,52
9/25/2014,57,54,53
9/26/2014,57,47,41
9/27/2014,59,52,49
9/28/2014,58,53,46
9/29/2014,58,55,57
9/30/2014,54,44,33
10/1/2014,55,36,15
10/2/2014,53,35,16
10/3/2014,58,37,16
10/4/2014,58,32,13
10/5/2014,58,38,17
10/6/2014,56,38,17
10/7/2014,56,43,26
10/8/2014,55,42,24
10/9/2014,55,52,53
10/10/2014,56,53,59
10/11/2014,53,48,38
10/12/2014,54,28,12
10/13/2014,55,25,12
10/14/2014,55,51,49
10/15/2014,58,48,41
10/16/2014,54,43,40
10/17/2014,51,44,36
10/18/2014,54,48,35
10/19/2014,55,53,54
10/20/2014,54,50,59
10/21/2014,48,41,37
10/22/2014,48,42,37
10/23/2014,55,50,44
10/24/2014,51,49,41
10/25/2014,56,48,47
10/26/2014,51,40,37
10/27/2014,46,41,37
10/28/2014,47,39,31
10/29/2014,50,46,33
10/30/2014,55,36,20
10/31/2014,53,52,72
11/1/2014,48,44,55
11/2/2014,45,40,43
11/3/2014,43,35,28
11/4/2014,45,43,42
11/5/2014,47,43,33
11/6/2014,49,46,38
11/7/2014,51,51,57
11/8/2014,49,48,44
11/9/2014,49,46,38
11/10/2014,46,46,53
11/11/2014,52,45,52
11/12/2014,54,43,42
11/13/2014,53,52,67
11/14/2014,51,46,60
11/15/2014,49,45,56
11/16/2014,45,14,13
11/17/2014,40,29,26
11/18/2014,44,33,31
11/19/2014,52,28,27
11/20/2014,50,50,86
11/21/2014,47,45,52
11/22/2014,50,46,75
11/23/2014,45,35,34
11/24/2014,38,34,31
11/25/2014,40,31,28
11/26/2014,41,38,36
11/27/2014,43,40,37
11/28/2014,39,34,40
11/29/2014,51,48,72
11/30/2014,50,46,77
12/1/2014,50,51,68
12/2/2014,54,54,84
12/3/2014,57,55,84
12/4/2014,55,54,68
12/5/2014,55,54,73
12/6/2014,56,54,63
12/7/2014,51,51,67
12/8/2014,49,49,49
12/9/2014,51,51,73
12/10/2014,52,50,65
12/11/2014,50,49,60
12/12/2014,46,45,72
12/13/2014,43,43,72
12/14/2014,43,42,55
12/15/2014,50,46,77
12/16/2014,48,43,51
12/17/2014,45,45,67
12/18/2014,50,46,60
12/19/2014,52,47,72
12/20/2014,54,49,64
12/21/2014,56,52,80
12/22/2014,52,52,72
12/23/2014,49,46,52
12/24/2014,45,38,66
12/25/2014,43,24,30
12/26/2014,40,24,30
12/27/2014,33,28,35
12/28/2014,37,34,47
12/29/2014,43,37,55
12/30/2014,37,10,20
12/31/2014,37,4,13
1/1/2015,30,18,28
1/2/2015,31,25,35
1/3/2015,31,28,41
1/4/2015,34,32,47
1/5/2015,35,33,43
1/6/2015,39,36,39
1/7/2015,37,35,33
1/8/2015,44,41,55
1/9/2015,48,43,48
1/10/2015,46,44,60
1/11/2015,44,43,83
1/12/2015,41,39,60
1/13/2015,43,35,34
1/14/2015,39,34,46
1/15/2015,39,38,51
1/16/2015,42,41,51
1/17/2015,47,46,69
1/18/2015,47,46,72
1/19/2015,45,44,67
1/20/2015,42,41,51
1/21/2015,38,34,37
1/22/2015,38,34,61
1/23/2015,37,35,34
1/24/2015,39,34,28
1/25/2015,38,35,48
1/26/2015,39,36,40
1/27/2015,49,38,37
1/28/2015,44,41,45
1/29/2015,42,40,56
1/30/2015,47,43,42
1/31/2015,43,23,19
2/1/2015,39,32,34
2/2/2015,42,37,45
2/3/2015,48,44,44
2/4/2015,44,41,41
2/5/2015,51,45,52
2/6/2015,57,42,51
2/7/2015,58,55,78
2/8/2015,57,51,72
2/9/2015,51,46,56
2/10/2015,44,42,56
2/11/2015,41,39,45
2/12/2015,44,42,44
2/13/2015,47,40,26
2/14/2015,46,44,41
2/15/2015,44,41,33
2/16/2015,47,42,44
2/17/2015,54,48,72
2/18/2015,53,46,63
2/19/2015,53,51,63
2/20/2015,51,46,44
2/21/2015,45,40,33
2/22/2015,46,23,27
2/23/2015,45,14,20
2/24/2015,35,19,16
2/25/2015,40,30,37
2/26/2015,46,41,39
2/27/2015,51,41,55
2/28/2015,44,37,51
3/1/2015,39,36,36
3/2/2015,43,38,55
3/3/2015,39,37,48
3/4/2015,41,25,20
3/5/2015,41,35,25
3/6/2015,44,37,31
3/7/2015,44,36,31
3/8/2015,49,45,44
3/9/2015,51,47,47
3/10/2015,49,46,46
3/11/2015,53,47,48
3/12/2015,51,46,49
3/13/2015,51,47,36
3/14/2015,54,31,14
3/15/2015,56,36,21
3/16/2015,53,40,47
3/17/2015,52,41,37
3/18/2015,47,42,38
3/19/2015,48,40,26
3/20/2015,48,33,27
3/21/2015,49,42,35
3/22/2015,55,42,40
3/23/2015,53,38,42
3/24/2015,50,41,52
3/25/2015,50,47,38
3/26/2015,52,44,26
3/27/2015,55,48,55
3/28/2015,49,42,29
3/29/2015,46,41,29
3/30/2015,50,44,53
3/31/2015,50,37,37
4/1/2015,47,33,34
4/2/2015,44,28,22
4/3/2015,44,29,20
4/4/2015,41,32,39
4/5/2015,43,34,43
4/6/2015,41,33,34
4/7/2015,47,36,39
4/8/2015,48,37,43
4/9/2015,44,30,26
4/10/2015,46,31,33
4/11/2015,45,37,37
4/12/2015,47,42,31
4/13/2015,51,40,46
4/14/2015,47,20,18
4/15/2015,46,30,22
4/16/2015,48,28,16
4/17/2015,50,33,19
4/18/2015,51,44,41
4/19/2015,50,46,51
4/20/2015,55,48,55
4/21/2015,55,46,52
4/22/2015,53,46,47
4/23/2015,53,44,47
4/24/2015,50,37,37
4/25/2015,52,39,48
4/26/2015,48,37,29
4/27/2015,52,46,27
4/28/2015,53,48,51
4/29/2015,52,47,44
4/30/2015,50,35,20
5/1/2015,57,41,25
5/2/2015,51,47,46
5/3/2015,51,46,48
5/4/2015,50,43,55
5/5/2015,50,41,40
5/6/2015,48,42,44
5/7/2015,48,42,53
5/8/2015,50,45,41
5/9/2015,54,46,52
5/10/2015,54,46,48
5/11/2015,50,40,52
5/12/2015,46,36,34
5/13/2015,48,39,42
5/14/2015,53,43,42
5/15/2015,52,45,52
5/16/2015,50,44,52
5/17/2015,55,45,56
5/18/2015,54,46,56
5/19/2015,54,46,60
5/20/2015,55,45,52
5/21/2015,55,46,48
5/22/2015,54,46,58
5/23/2015,55,46,52
5/24/2015,52,46,45
5/25/2015,56,48,55
5/26/2015,57,48,55
5/27/2015,57,48,49
5/28/2015,55,49,58
5/29/2015,54,50,57
5/30/2015,53,50,53
5/31/2015,57,48,53
6/1/2015,54,47,49
6/2/2015,58,49,55
6/3/2015,53,47,47
6/4/2015,53,47,44
6/5/2015,54,49,46
6/6/2015,55,51,42
6/7/2015,60,54,42
6/8/2015,60,49,29
6/9/2015,60,49,37
6/10/2015,62,59,66
6/11/2015,60,56,54
6/12/2015,58,54,37
6/13/2015,59,52,42
6/14/2015,55,50,46
6/15/2015,54,50,58
6/16/2015,53,48,46
6/17/2015,53,49,42
6/18/2015,53,45,35
6/19/2015,52,46,32
6/20/2015,56,51,42
6/21/2015,56,48,44
6/22/2015,55,51,53
6/23/2015,54,47,40
6/24/2015,55,48,37
6/25/2015,58,51,29
6/26/2015,61,49,43
6/27/2015,57,50,37
6/28/2015,61,56,57
6/29/2015,59,54,47
6/30/2015,61,51,26
7/1/2015,62,50,31
7/2/2015,63,58,54
7/3/2015,62,56,51
7/4/2015,62,57,54
7/5/2015,60,55,47
7/6/2015,63,56,50
7/7/2015,61,55,54
7/8/2015,60,53,53
7/9/2015,61,52,53
7/10/2015,61,53,57
7/11/2015,58,52,53
7/12/2015,61,52,46
7/13/2015,60,54,50
7/14/2015,59,55,53
7/15/2015,60,54,40
7/16/2015,58,55,40
7/17/2015,59,54,47
7/18/2015,58,53,46
7/19/2015,64,54,38
7/20/2015,64,55,43
7/21/2015,62,56,54
7/22/2015,59,54,53
7/23/2015,57,51,49
7/24/2015,55,46,39
7/25/2015,58,53,57
7/26/2015,60,52,47
7/27/2015,58,50,32
7/28/2015,60,42,19
7/29/2015,64,47,23
7/30/2015,63,58,54
7/31/2015,63,58,50
8/1/2015,61,56,45
8/2/2015,63,55,50
8/3/2015,61,52,46
8/4/2015,58,51,46
8/5/2015,58,52,45
8/6/2015,61,57,50
8/7/2015,60,54,40
8/8/2015,60,54,48
8/9/2015,57,52,43
8/10/2015,60,54,47
8/11/2015,60,54,43
8/12/2015,57,51,39
8/13/2015,64,52,39
8/14/2015,64,55,45
8/15/2015,59,47,20
8/16/2015,66,50,21
8/17/2015,63,52,26
8/18/2015,58,55,48
8/19/2015,61,54,49
8/20/2015,62,57,57
8/21/2015,60,55,50
8/22/2015,59,55,45
8/23/2015,60,55,54
8/24/2015,62,57,50
8/25/2015,59,57,52
8/26/2015,59,40,20
8/27/2015,63,40,18
8/28/2015,64,52,26
8/29/2015,64,54,47
8/30/2015,62,53,43
8/31/2015,59,51,32