date,max_temperature_f,max_dew_point_f,max_humidity
2/9/2014,63,55,93
2/10/2014,62,54,100
2/11/2014,62,52,100
2/12/2014,63,50,93
2/13/2014,69,55,100
2/14/2014,63,56,100
2/15/2014,63,52,93
2/16/2014,63,54,100
2/17/2014,61,46,86
2/18/2014,64,49,89
2/19/2014,63,52,100
2/20/2014,67,44,89
2/21/2014,72,48,83
2/22/2014,71,49,93
2/23/2014,68,50,93
2/24/2014,73,48,89
2/25/2014,66,48,100
2/26/2014,61,57,100
2/27/2014,65,54,83
2/28/2014,62,56,100
3/1/2014,69,54,78
3/2/2014,61,55,83
3/3/2014,61,52,89
3/4/2014,66,54,86
3/5/2014,66,58,93
3/6/2014,65,57,93
3/7/2014,66,50,89
3/8/2014,72,51,93
3/9/2014,71,54,80
3/10/2014,68,55,86
3/11/2014,74,40,61
3/12/2014,78,34,36
3/13/2014,73,49,80
3/14/2014,67,52,83
3/15/2014,77,52,93
3/16/2014,72,52,89
3/17/2014,69,49,77
3/18/2014,70,45,86
3/19/2014,73,48,77
3/20/2014,70,51,77
3/21/2014,63,47,86
3/22/2014,65,47,83
3/23/2014,65,48,83
3/24/2014,72,50,86
3/25/2014,63,55,87
3/26/2014,62,51,89
3/27/2014,65,48,77
3/28/2014,69,52,77
3/29/2014,60,55,93
3/30/2014,61,46,77
3/31/2014,57,47,86
4/1/2014,58,47,82
4/2/2014,61,45,89
4/3/2014,62,46,86
4/4/2014,61,49,86
4/5/2014,65,49,86
4/6/2014,72,54,93
4/7/2014,79,56,86
4/8/2014,78,56,93
4/9/2014,66,52,93
4/10/2014,74,54,89
4/11/2014,63,50,89
4/12/2014,64,48,77
4/13/2014,69,51,83
4/14/2014,68,52,89
4/15/2014,66,49,83
4/16/2014,73,50,83
4/17/2014,64,51,89
4/18/2014,64,51,83
4/19/2014,65,52,86
4/20/2014,76,52,86
4/21/2014,67,50,83
4/22/2014,65,50,83
4/23/2014,67,49,72
4/24/2014,66,54,86
4/25/2014,58,55,86
4/26/2014,63,44,86
4/27/2014,64,49,66
4/28/2014,71,49,93
4/29/2014,83,56,80
4/30/2014,89,56,80
5/1/2014,85,54,72
5/2/2014,72,56,93
5/3/2014,67,52,86
5/4/2014,68,51,80
5/5/2014,67,51,80
5/6/2014,69,49,72
5/7/2014,64,48,83
5/8/2014,65,56,84
5/9/2014,69,54,86
5/10/2014,70,46,72
5/11/2014,77,48,67
5/12/2014,82,52,77
5/13/2014,91,51,67
5/14/2014,90,53,67
5/15/2014,83,50,69
5/16/2014,70,52,83
5/17/2014,67,52,86
5/18/2014,70,54,80
5/19/2014,68,51,77
5/20/2014,70,52,80
5/21/2014,70,52,83
5/22/2014,69,52,89
5/23/2014,68,52,86
5/24/2014,67,52,86
5/25/2014,73,52,77
5/26/2014,73,54,89
5/27/2014,68,49,83
5/28/2014,74,50,83
5/29/2014,77,53,83
5/30/2014,64,49,83
5/31/2014,69,52,89
6/1/2014,72,52,93
6/2/2014,67,51,89
6/3/2014,67,50,83
6/4/2014,70,52,89
6/5/2014,67,52,89
6/6/2014,68,52,89
6/7/2014,70,53,86
6/8/2014,86,56,89
6/9/2014,78,56,80
6/10/2014,68,55,86
6/11/2014,70,55,78
6/12/2014,66,52,80
6/13/2014,72,53,83
6/14/2014,80,54,89
6/15/2014,68,52,80
6/16/2014,65,50,83
6/17/2014,73,50,77
6/18/2014,82,52,77
6/19/2014,70,52,86
6/20/2014,74,54,86
6/21/2014,65,50,83
6/22/2014,66,50,77
6/23/2014,70,52,83
6/24/2014,70,55,83
6/25/2014,68,58,90
6/26/2014,70,57,90
6/27/2014,71,59,86
6/28/2014,72,55,87
6/29/2014,80,55,87
6/30/2014,82,57,84
7/1/2014,72,55,93
7/2/2014,70,55,86
7/3/2014,69,54,86
7/4/2014,67,54,93
7/5/2014,72,54,93
7/6/2014,70,53,93
7/7/2014,70,55,93
7/8/2014,68,55,93
7/9/2014,71,56,93
7/10/2014,73,56,84
7/11/2014,72,56,84
7/12/2014,70,55,80
7/13/2014,71,56,86
7/14/2014,76,58,87
7/15/2014,77,61,90
7/16/2014,74,59,90
7/17/2014,73,57,78
7/18/2014,71,57,84
7/19/2014,72,58,84
7/20/2014,73,59,84
7/21/2014,74,60,78
7/22/2014,76,58,78
7/23/2014,76,60,78
7/24/2014,83,59,84
7/25/2014,90,59,84
7/26/2014,77,58,78
7/27/2014,78,58,84
7/28/2014,72,57,84
7/29/2014,76,58,84
7/30/2014,73,57,84
7/31/2014,71,57,87
8/1/2014,72,59,90
8/2/2014,68,56,84
8/3/2014,69,56,84
8/4/2014,73,56,84
8/5/2014,74,59,84
8/6/2014,78,61,87
8/7/2014,69,56,84
8/8/2014,73,55,84
8/9/2014,67,55,80
8/10/2014,73,56,84
8/11/2014,73,57,84
8/12/2014,74,56,78
8/13/2014,75,57,84
8/14/2014,73,57,84
8/15/2014,74,57,87
8/16/2014,73,57,84
8/17/2014,72,57,84
8/18/2014,68,57,84
8/19/2014,74,57,84
8/20/2014,73,57,84
8/21/2014,75,59,84
8/22/2014,75,59,90
8/23/2014,75,56,78
8/24/2014,74,56,84
8/25/2014,72,56,73
8/26/2014,75,57,78
8/27/2014,77,59,84
8/28/2014,75,59,90
8/29/2014,72,58,84
8/30/2014,77,60,87
8/31/2014,76,59,84
3/1/2014,64,55,100
3/2/2014,60,55,100
3/3/2014,59,54,94
3/4/2014,64,55,94
3/5/2014,71,57,94
3/6/2014,64,59,100
3/7/2014,66,50,94
3/8/2014,71,54,93
3/9/2014,71,55,77
3/10/2014,66,54,88
3/11/2014,68,46,77
3/12/2014,71,45,55
3/13/2014,77,46,72
3/14/2014,69,52,87
3/15/2014,77,54,94
3/16/2014,75,55,82
3/17/2014,66,48,82
3/18/2014,68,43,76
3/19/2014,71,46,71
3/20/2014,69,54,68
3/21/2014,64,50,81
3/22/2014,66,50,87
3/23/2014,66,52,87
3/24/2014,75,52,93
3/25/2014,62,55,88
3/26/2014,60,50,88
3/27/2014,62,50,88
3/28/2014,68,50,88
3/29/2014,59,55,100
3/30/2014,59,46,87
3/31/2014,55,48,94
4/1/2014,57,46,100
4/2/2014,59,45,93
4/3/2014,62,48,87
4/4/2014,57,48,94
4/5/2014,64,50,93
4/6/2014,77,52,87
4/7/2014,80,55,82
4/8/2014,82,59,88
4/9/2014,68,55,88
4/10/2014,73,55,94
4/11/2014,66,54,88
4/12/2014,66,50,82
4/13/2014,69,54,82
4/14/2014,69,54,88
4/15/2014,69,54,88
4/16/2014,77,52,87
4/17/2014,66,50,82
4/18/2014,66,54,87
4/19/2014,66,52,82
4/20/2014,80,54,88
4/21/2014,66,50,77
4/22/2014,60,50,94
4/23/2014,64,48,77
4/24/2014,66,54,88
4/25/2014,57,54,88
4/26/2014,59,45,82
4/27/2014,62,48,77
4/28/2014,71,48,82
4/29/2014,86,57,77
4/30/2014,89,57,68
5/1/2014,86,57,73
5/2/2014,77,54,77
5/3/2014,66,50,88
5/4/2014,66,50,77
5/5/2014,64,50,77
5/6/2014,66,46,77
5/7/2014,62,46,82
5/8/2014,66,55,94
5/9/2014,66,55,94
5/10/2014,64,45,72
5/11/2014,75,46,72
5/12/2014,86,50,77
5/13/2014,91,55,57
5/14/2014,91,55,53
5/15/2014,87,50,52
5/16/2014,80,55,82
5/17/2014,66,52,82
5/18/2014,68,52,77
5/19/2014,64,54,88
5/20/2014,68,54,82
5/21/2014,73,55,82
5/22/2014,71,55,82
5/23/2014,73,54,82
5/24/2014,69,54,82
5/25/2014,80,57,82
5/26/2014,80,57,77
5/27/2014,71,46,77
5/28/2014,75,46,59
5/29/2014,80,50,67
5/30/2014,64,48,82
5/31/2014,71,54,82
6/1/2014,75,55,88
6/2/2014,68,50,82
6/3/2014,68,54,82
6/4/2014,78,57,88
6/5/2014,75,57,88
6/6/2014,71,55,88
6/7/2014,73,59,88
6/8/2014,95,61,88
6/9/2014,86,64,77
6/10/2014,77,57,88
6/11/2014,73,57,82
6/12/2014,66,50,88
6/13/2014,77,54,77
6/14/2014,80,57,82
6/15/2014,68,50,77
6/16/2014,62,50,82
6/17/2014,75,46,72
6/18/2014,86,57,72
6/19/2014,73,57,77
6/20/2014,82,59,82
6/21/2014,68,50,77
6/22/2014,68,52,82
6/23/2014,75,55,82
6/24/2014,73,54,82
6/25/2014,66,57,88
6/26/2014,73,57,94
6/27/2014,77,59,88
6/28/2014,75,55,88
6/29/2014,86,59,82
6/30/2014,89,64,77
7/1/2014,75,57,88
7/2/2014,73,57,88
7/3/2014,77,55,82
7/4/2014,78,57,94
7/5/2014,82,59,94
7/6/2014,75,55,88
7/7/2014,80,57,88
7/8/2014,73,57,82
7/9/2014,75,59,88
7/10/2014,75,57,82
7/11/2014,73,55,88
7/12/2014,73,57,88
7/13/2014,77,59,88
7/14/2014,80,63,82
7/15/2014,80,64,88
7/16/2014,77,63,83
7/17/2014,75,59,82
7/18/2014,73,59,88
7/19/2014,75,59,83
7/20/2014,77,63,83
7/21/2014,75,59,78
7/22/2014,75,57,82
7/23/2014,77,63,82
7/24/2014,89,63,88
7/25/2014,93,64,78
7/26/2014,84,63,78
7/27/2014,80,63,82
7/28/2014,78,61,88
7/29/2014,78,63,88
7/30/2014,75,61,88
7/31/2014,73,63,88
8/1/2014,78,63,88
8/2/2014,75,61,94
8/3/2014,71,59,88
8/4/2014,71,57,88
8/5/2014,75,63,83
8/6/2014,82,64,88
8/7/2014,75,59,88
8/8/2014,78,57,82
8/9/2014,71,55,88
8/10/2014,75,59,88
8/11/2014,77,59,83
8/12/2014,75,57,82
8/13/2014,78,59,82
8/14/2014,80,61,88
8/15/2014,78,61,88
8/16/2014,77,61,88
8/17/2014,80,59,94
8/18/2014,71,59,88
8/19/2014,75,59,88
8/20/2014,75,59,82
8/21/2014,77,59,83
8/22/2014,77,59,88
8/23/2014,73,57,82
8/24/2014,75,59,82
8/25/2014,75,55,82
8/26/2014,75,57,82
8/27/2014,82,63,82
8/28/2014,77,61,88
8/29/2014,77,61,88
8/30/2014,82,63,83
8/31/2014,82,59,88
3/1/2014,68,54,82
3/2/2014,64,55,88
3/3/2014,62,55,94
3/4/2014,66,57,94
3/5/2014,71,,
3/6/2014,66,55,94
3/7/2014,69,52,93
3/8/2014,75,54,93
3/9/2014,75,55,82
3/10/2014,69,54,82
3/11/2014,71,45,49
3/12/2014,77,46,52
3/13/2014,78,54,72
3/14/2014,69,54,93
3/15/2014,80,45,93
3/16/2014,73,57,93
3/17/2014,71,50,82
3/18/2014,73,41,81
3/19/2014,75,45,87
3/20/2014,71,54,77
3/21/2014,78,52,88
3/22/2014,68,54,93
3/23/2014,66,54,82
3/24/2014,71,55,93
3/25/2014,68,57,88
3/26/2014,62,54,94
3/27/2014,68,50,88
3/28/2014,69,54,88
3/29/2014,64,57,94
3/30/2014,64,50,93
3/31/2014,57,48,87
4/1/2014,59,48,93
4/2/2014,62,46,87
4/3/2014,64,50,93
4/4/2014,60,50,94
4/5/2014,68,52,93
4/6/2014,78,57,93
4/7/2014,82,57,88
4/8/2014,82,61,94
4/9/2014,69,57,94
4/10/2014,75,57,88
4/11/2014,66,55,94
4/12/2014,66,55,82
4/13/2014,73,57,82
4/14/2014,69,57,88
4/15/2014,68,57,88
4/16/2014,77,57,93
4/17/2014,71,55,88
4/18/2014,69,55,77
4/19/2014,71,54,93
4/20/2014,78,57,88
4/21/2014,71,52,77
4/22/2014,64,45,76
4/23/2014,68,48,76
4/24/2014,68,55,94
4/25/2014,59,54,94
4/26/2014,62,45,82
4/27/2014,68,52,68
4/28/2014,75,52,81
4/29/2014,89,52,59
4/30/2014,89,57,60
5/1/2014,87,59,72
5/2/2014,78,57,77
5/3/2014,71,54,88
5/4/2014,71,52,88
5/5/2014,66,50,82
5/6/2014,73,48,67
5/7/2014,68,52,87
5/8/2014,68,57,77
5/9/2014,69,55,88
5/10/2014,69,46,72
5/11/2014,78,46,76
5/12/2014,89,59,93
5/13/2014,95,55,67
5/14/2014,91,59,72
5/15/2014,86,57,67
5/16/2014,77,59,82
5/17/2014,73,54,82
5/18/2014,71,54,77
5/19/2014,69,50,72
5/20/2014,73,55,77
5/21/2014,75,61,82
5/22/2014,78,59,88
5/23/2014,69,59,88
5/24/2014,71,59,82
5/25/2014,80,57,88
5/26/2014,84,59,88
5/27/2014,73,54,77
5/28/2014,78,45,52
5/29/2014,84,59,77
5/30/2014,68,55,87
5/31/2014,73,55,88
6/1/2014,75,57,88
6/2/2014,71,55,77
6/3/2014,71,57,88
6/4/2014,75,57,88
6/5/2014,73,59,94
6/6/2014,73,,
6/7/2014,75,28,31
6/8/2014,86,66,88
6/9/2014,80,63,82
6/10/2014,73,63,94
6/11/2014,77,59,77
6/12/2014,91,57,72
6/13/2014,78,55,77
6/14/2014,82,61,82
6/15/2014,75,55,72
6/16/2014,69,50,82
6/17/2014,80,54,77
6/18/2014,89,61,78
6/19/2014,73,59,82
6/20/2014,82,61,88
6/21/2014,69,57,88
6/22/2014,71,59,82
6/23/2014,77,59,82
6/24/2014,77,59,77
6/25/2014,73,59,88
6/26/2014,75,61,82
6/27/2014,77,64,83
6/28/2014,78,61,88
6/29/2014,82,63,88
6/30/2014,86,64,78
7/1/2014,77,61,88
7/2/2014,77,61,77
7/3/2014,75,61,88
7/4/2014,73,61,88
7/5/2014,77,61,88
7/6/2014,77,59,88
7/7/2014,77,63,88
7/8/2014,75,61,88
7/9/2014,77,63,83
7/10/2014,78,63,88
7/11/2014,75,61,77
7/12/2014,73,61,82
7/13/2014,75,61,88
7/14/2014,80,66,83
7/15/2014,78,68,94
7/16/2014,80,64,88
7/17/2014,78,64,82
7/18/2014,75,63,88
7/19/2014,77,64,83
7/20/2014,75,64,88
7/21/2014,78,30,24
7/22/2014,78,63,73
7/23/2014,78,64,82
7/24/2014,102,64,83
7/25/2014,93,66,82
7/26/2014,82,64,83
7/27/2014,82,64,88
7/28/2014,78,63,88
7/29/2014,80,64,83
7/30/2014,78,63,88
7/31/2014,77,63,94
8/1/2014,77,32,30
8/2/2014,73,30,30
8/3/2014,73,,
8/4/2014,77,61,78
8/5/2014,78,64,88
8/6/2014,82,68,88
8/7/2014,73,63,94
8/8/2014,75,64,88
8/9/2014,73,61,77
8/10/2014,75,61,88
8/11/2014,77,64,83
8/12/2014,77,63,83
8/13/2014,78,64,82
8/14/2014,77,63,88
8/15/2014,78,,
8/16/2014,78,61,83
8/17/2014,73,63,88
8/18/2014,71,63,83
8/19/2014,75,63,77
8/20/2014,78,63,73
8/21/2014,78,63,83
8/22/2014,80,64,88
8/23/2014,77,61,83
8/24/2014,75,64,88
8/25/2014,75,61,82
8/26/2014,77,61,88
8/27/2014,78,66,88
8/28/2014,78,64,88
8/29/2014,77,64,88
8/30/2014,80,64,94
8/31/2014,78,63,100
3/1/2014,67,51,89
3/2/2014,63,54,86
3/3/2014,63,52,89
3/4/2014,67,55,86
3/5/2014,71,56,93
3/6/2014,66,57,93
3/7/2014,69,51,86
3/8/2014,73,53,89
3/9/2014,76,53,72
3/10/2014,69,54,86
3/11/2014,71,44,66
3/12/2014,77,36,40
3/13/2014,78,49,80
3/14/2014,70,53,83
3/15/2014,79,53,86
3/16/2014,76,53,83
3/17/2014,69,48,77
3/18/2014,72,44,77
3/19/2014,75,46,62
3/20/2014,73,51,69
3/21/2014,68,50,83
3/22/2014,69,50,86
3/23/2014,68,50,83
3/24/2014,74,51,82
3/25/2014,67,54,72
3/26/2014,63,52,89
3/27/2014,67,48,83
3/28/2014,71,51,83
3/29/2014,64,56,93
3/30/2014,63,48,89
3/31/2014,57,45,92
4/1/2014,60,45,92
4/2/2014,61,44,93
4/3/2014,64,49,89
4/4/2014,61,48,83
4/5/2014,66,48,83
4/6/2014,77,54,80
4/7/2014,81,56,83
4/8/2014,82,59,80
4/9/2014,70,55,86
4/10/2014,76,55,89
4/11/2014,66,54,86
4/12/2014,68,52,77
4/13/2014,72,55,80
4/14/2014,72,55,86
4/15/2014,68,53,86
4/16/2014,77,54,83
4/17/2014,70,53,83
4/18/2014,69,53,77
4/19/2014,69,51,86
4/20/2014,80,54,83
4/21/2014,71,51,77
4/22/2014,65,50,72
4/23/2014,68,48,72
4/24/2014,68,52,83
4/25/2014,60,53,86
4/26/2014,62,44,82
4/27/2014,66,49,71
4/28/2014,72,50,80
4/29/2014,86,55,66
4/30/2014,91,54,65
5/1/2014,89,53,63
5/2/2014,78,54,72
5/3/2014,70,54,86
5/4/2014,72,51,77
5/5/2014,68,48,72
5/6/2014,73,45,71
5/7/2014,69,48,77
5/8/2014,71,55,78
5/9/2014,70,55,86
5/10/2014,70,44,66
5/11/2014,79,50,72
5/12/2014,87,51,72
5/13/2014,92,57,54
5/14/2014,91,54,53
5/15/2014,87,53,60
5/16/2014,76,54,80
5/17/2014,74,53,86
5/18/2014,73,52,72
5/19/2014,70,50,77
5/20/2014,72,53,77
5/21/2014,75,56,86
5/22/2014,73,56,80
5/23/2014,72,57,86
5/24/2014,71,56,86
5/25/2014,81,55,80
5/26/2014,82,58,83
5/27/2014,74,51,83
5/28/2014,78,48,67
5/29/2014,83,53,80
5/30/2014,70,52,89
5/31/2014,73,55,80
6/1/2014,76,55,80
6/2/2014,73,52,86
6/3/2014,72,54,86
6/4/2014,76,57,86
6/5/2014,75,57,86
6/6/2014,74,56,86
6/7/2014,75,57,86
6/8/2014,88,61,84
6/9/2014,82,60,78
6/10/2014,74,59,84
6/11/2014,76,57,80
6/12/2014,72,54,72
6/13/2014,77,55,71
6/14/2014,86,59,80
6/15/2014,73,52,77
6/16/2014,69,50,77
6/17/2014,78,53,77
6/18/2014,88,55,78
6/19/2014,75,55,86
6/20/2014,84,57,80
6/21/2014,71,54,80
6/22/2014,71,55,83
6/23/2014,74,57,86
6/24/2014,79,55,84
6/25/2014,76,58,87
6/26/2014,75,58,90
6/27/2014,77,62,78
6/28/2014,78,57,78
6/29/2014,83,58,84
6/30/2014,86,61,84
7/1/2014,76,59,84
7/2/2014,77,58,84
7/3/2014,75,58,86
7/4/2014,74,58,87
7/5/2014,78,59,86
7/6/2014,77,58,87
7/7/2014,80,60,87
7/8/2014,76,58,90
7/9/2014,77,59,90
7/10/2014,77,58,84
7/11/2014,75,56,78
7/12/2014,71,57,84
7/13/2014,73,60,84
7/14/2014,81,61,90
7/15/2014,80,64,87
7/16/2014,80,61,87
7/17/2014,79,59,84
7/18/2014,74,59,78
7/19/2014,76,60,87
7/20/2014,78,61,87
7/21/2014,78,60,81
7/22/2014,79,59,78
7/23/2014,77,62,78
7/24/2014,85,61,90
7/25/2014,95,61,78
7/26/2014,84,62,81
7/27/2014,85,62,87
7/28/2014,79,61,84
7/29/2014,80,61,90
7/30/2014,80,62,90
7/31/2014,78,61,90
8/1/2014,78,62,87
8/2/2014,72,59,90
8/3/2014,72,58,84
8/4/2014,75,59,84
8/5/2014,79,60,84
8/6/2014,83,64,87
8/7/2014,74,60,90
8/8/2014,77,59,84
8/9/2014,72,58,84
8/10/2014,77,58,84
8/11/2014,76,59,84
8/12/2014,77,59,84
8/13/2014,77,61,84
8/14/2014,76,60,90
8/15/2014,77,61,90
8/16/2014,78,60,90
8/17/2014,74,60,90
8/18/2014,72,59,84
8/19/2014,79,59,84
8/20/2014,79,58,84
8/21/2014,78,61,90
8/22/2014,80,61,90
8/23/2014,77,59,84
8/24/2014,76,59,84
8/25/2014,76,57,78
8/26/2014,75,58,84
8/27/2014,80,61,84
8/28/2014,79,61,90
8/29/2014,80,60,90
8/30/2014,81,60,90
8/31/2014,79,60,90
3/1/2014,66,51,89
3/2/2014,63,55,86
3/3/2014,63,54,100
3/4/2014,68,55,93
3/5/2014,74,55,100
3/6/2014,67,57,93
3/7/2014,68,52,93
3/8/2014,74,52,93
3/9/2014,81,51,77
3/10/2014,69,54,80
3/11/2014,71,44,66
3/12/2014,77,33,38
3/13/2014,77,49,83
3/14/2014,71,51,83
3/15/2014,79,51,86
3/16/2014,80,51,83
3/17/2014,69,48,86
3/18/2014,71,46,86
3/19/2014,76,42,65
3/20/2014,74,47,72
3/21/2014,70,48,86
3/22/2014,71,49,86
3/23/2014,69,51,93
3/24/2014,75,47,86
3/25/2014,67,53,89
3/26/2014,63,52,89
3/27/2014,65,47,93
3/28/2014,71,49,89
3/29/2014,63,56,96
3/30/2014,63,48,93
3/31/2014,57,47,100
4/1/2014,57,46,100
4/2/2014,61,45,100
4/3/2014,66,47,96
4/4/2014,61,49,86
4/5/2014,67,47,86
4/6/2014,76,51,93
4/7/2014,82,53,83
4/8/2014,87,55,80
4/9/2014,75,55,93
4/10/2014,80,56,96
4/11/2014,70,54,93
4/12/2014,71,51,77
4/13/2014,75,53,80
4/14/2014,76,54,89
4/15/2014,72,52,89
4/16/2014,79,50,83
4/17/2014,73,52,83
4/18/2014,71,52,83
4/19/2014,69,52,86
4/20/2014,80,52,89
4/21/2014,74,49,77
4/22/2014,65,48,83
4/23/2014,67,48,83
4/24/2014,68,52,83
4/25/2014,61,53,93
4/26/2014,63,45,83
4/27/2014,67,48,71
4/28/2014,73,48,77
4/29/2014,86,46,77
4/30/2014,93,49,67
5/1/2014,92,48,60
5/2/2014,84,53,86
5/3/2014,69,54,93
5/4/2014,71,50,83
5/5/2014,67,49,77
5/6/2014,71,46,72
5/7/2014,70,46,80
5/8/2014,70,54,77
5/9/2014,70,55,93
5/10/2014,69,44,77
5/11/2014,78,45,80
5/12/2014,86,45,59
5/13/2014,95,44,55
5/14/2014,94,43,51
5/15/2014,89,45,48
5/16/2014,78,53,83
5/17/2014,72,51,86
5/18/2014,72,52,72
5/19/2014,71,48,77
5/20/2014,72,51,80
5/21/2014,77,53,86
5/22/2014,76,55,83
5/23/2014,76,55,93
5/24/2014,74,55,86
5/25/2014,83,50,83
5/26/2014,82,53,83
5/27/2014,74,49,83
5/28/2014,76,50,77
5/29/2014,83,50,77
5/30/2014,69,52,89
5/31/2014,76,54,80
6/1/2014,80,54,86
6/2/2014,75,52,89
6/3/2014,78,53,83
6/4/2014,80,56,89
6/5/2014,81,57,93
6/6/2014,77,56,89
6/7/2014,79,57,89
6/8/2014,92,57,84
6/9/2014,88,62,87
6/10/2014,77,59,86
6/11/2014,79,56,80
6/12/2014,72,52,77
6/13/2014,79,51,77
6/14/2014,88,53,80
6/15/2014,74,51,77
6/16/2014,71,50,83
6/17/2014,78,48,83
6/18/2014,88,52,72
6/19/2014,77,53,86
6/20/2014,83,52,83
6/21/2014,72,51,83
6/22/2014,74,52,83
6/23/2014,78,52,86
6/24/2014,75,54,72
6/25/2014,74,58,86
6/26/2014,77,59,90
6/27/2014,78,60,87
6/28/2014,77,56,78
6/29/2014,87,56,80
6/30/2014,92,58,84
7/1/2014,79,59,84
7/2/2014,81,58,86
7/3/2014,81,58,93
7/4/2014,79,58,87
7/5/2014,82,57,86
7/6/2014,82,56,93
7/7/2014,82,58,87
7/8/2014,80,59,84
7/9/2014,80,59,86
7/10/2014,80,58,86
7/11/2014,76,56,78
7/12/2014,73,57,80
7/13/2014,77,59,87
7/14/2014,86,60,84
7/15/2014,83,63,90
7/16/2014,83,61,90
7/17/2014,78,58,84
7/18/2014,76,58,84
7/19/2014,78,59,84
7/20/2014,78,61,90
7/21/2014,79,60,78
7/22/2014,79,59,84
7/23/2014,78,60,84
7/24/2014,85,59,90
7/25/2014,94,59,78
7/26/2014,88,61,78
7/27/2014,86,60,87
7/28/2014,82,60,90
7/29/2014,83,61,90
7/30/2014,82,61,97
7/31/2014,80,61,97
8/1/2014,82,61,97
8/2/2014,75,59,97
8/3/2014,74,58,93
8/4/2014,79,58,84
8/5/2014,80,61,84
8/6/2014,85,62,84
8/7/2014,78,60,84
8/8/2014,80,58,87
8/9/2014,75,57,86
8/10/2014,80,58,78
8/11/2014,79,58,87
8/12/2014,79,57,78
8/13/2014,81,58,84
8/14/2014,79,60,90
8/15/2014,81,59,84
8/16/2014,80,58,90
8/17/2014,77,59,90
8/18/2014,76,59,90
8/19/2014,79,59,84
8/20/2014,81,58,84
